resfinder_name,card_name,prot_match,gene_name,notes
ARR-3_4_FM207631,arr-3_ARO3002848,FALSE,arr-3,
aac(3)-IIa_1_X51534,AAC(3)-IIa_ARO3002533,FALSE,aac(3)-IIa,
aac(3)-IId_1_EU022314,AAC(3)-IId_ARO3004623,TRUE,aac(3)-IId,
aac(3)-IVa_1_X01385,AAC(3)-IV_ARO3002539,FALSE,aac(3)-IVa,listed as synonym in CARD database
aac(3)-Ia_1_X15852,AAC(3)-Ia_ARO3002528,FALSE,aac(3)-Ia,
aac(3)-Ib_1_L06157,AAC(3)-Ib_ARO3002530,TRUE,aac(3)-Ib,
aac(3)-VIa_2_NC_009838,AAC(3)-VIa_ARO3002540,TRUE,aac(3)-Via,
aac(6')-Ib-cr_1_DQ303918,AAC(6')-Ib-cr_ARO3002547,TRUE,aac(6')-Ib-cr,
aac(6')-Ib_1_M21682,AAC(6')-Ib_ARO3002546,FALSE,aac(6')-Ib,
aac(6')-Ib_2_M23634,AAC(6')-Ib_ARO3002546,FALSE,aac(6')-Ib,
aadA12_1_AY665771,aadA12_ARO3002612,TRUE,aadA12,
aadA13_1_AY713504,aadA13_ARO3002613,TRUE,aadA13,
aadA1_2_FJ591054,aadA_ARO3002601,FALSE,aadA1,listed as synonym in CARD database
aadA1_3_JQ414041,aadA_ARO3002601,FALSE,aadA1,listed as synonym in CARD database
aadA1_4_JQ480156,aadA_ARO3002601,FALSE,aadA1,listed as synonym in CARD database
aadA22_1_AM261837,aadA22_ARO3002619,TRUE,aadA22,
aadA2_1_NC_010870,aadA2_ARO3002602,FALSE,aadA2,
aadA2_2_JQ364967,aadA2_ARO3002602,FALSE,aadA2,
aadA3_1_AF047479,aadA3_ARO3002603,TRUE,aadA3,
aadA4_1_Z50802,aadA4_ARO3002604,FALSE,aadA4,
aadA5_1_AF137361,aadA5_ARO3002605,TRUE,aadA5,
aadA8b_2_AM040708,aadA8b_ARO3004704,TRUE,aadA8,
ant(2'')-Ia_1_X04555,ANT(2'')-Ia_ARO3000230,TRUE,ant(2'')-Ia,
ant(2'')-Ia_6_AJ871915,ANT(2'')-Ia_ARO3000230,FALSE,ant(2'')-Ia,
ant(3'')-Ia_1_X02340,ANT(3'')-IIa_ARO3004089,TRUE,ant(3'')-Ia,
ant(3'')-Ii-aac(6')-IId_1_AF453998,ANT(3'')-Ii-AAC(6')-IId fusion protein_ARO3002598,TRUE,ant(3'')-Ii-aac(6')-IId,
aph(3'')-Ib_1_M28829,APH(3'')-Ib_ARO3002639,FALSE,aph(3'')-Ib,
aph(3'')-Ib_3_AF321550,APH(3'')-Ib_ARO3002639,FALSE,aph(3'')-Ib,
aph(3'')-Ib_4_AF313472,APH(3'')-Ib_ARO3002639,TRUE,aph(3'')-Ib,
aph(3'')-Ib_5_AF321551,APH(3'')-Ib_ARO3002639,FALSE,aph(3'')-Ib,
aph(3')-IIa_2_V00618,APH(3')-IIa_ARO3002644,TRUE,aph(3'')-Ib,
aph(3')-Ia_1_V00359,APH(3')-Ia_ARO3002641,FALSE,aph(3')-Ia,
aph(3')-Ia_3_EF015636,APH(3')-Ia_ARO3002641,FALSE,aph(3')-Ia,
aph(3')-Ia_4_AF498082,APH(3')-Ia_ARO3002641,FALSE,aph(3')-Ia,
aph(3')-Ia_6_L05392,APH(3')-Ia_ARO3002641,FALSE,aph(3')-Ia,
aph(3')-Ia_7_X62115,APH(3')-Ia_ARO3002641,FALSE,aph(3')-Ia,
aph(3')-VI_1_KC170992,APH(3')-VI_ARO3003687,TRUE,aph(3')-VI,
aph(4)-Ia_1_V01499,APH(4)-Ia_ARO3002655,TRUE,aph(4)-Ia,
aph(6)-Ic_1_X01702,APH(6)-Ic_ARO3002659,TRUE,aph(6)-Ic,
aph(6)-Id_1_M28829,APH(6)-Id_ARO3002660,FALSE,aph(6)-Id,
aph(6)-Id_4_CP000971,APH(6)-Id_ARO3002660,FALSE,aph(6)-Id,
armA_1_AY220558,armA_ARO3000858,TRUE,armA,
blaACT-15_1_JX440356,ACT-15_ARO3001837,TRUE,blaACT-15,
blaCARB-2_1_M69058,CARB-2_ARO3002241,FALSE,blaCARB-2,
blaCMY-2_1_X91840,CMY-2_ARO3002013,TRUE,blaCMY-2,
blaCMY-37_1_AB280919,CMY-37_ARO3002048,TRUE,blaCMY-37,
blaCMY-42_1_HM146927,CMY-42_ARO3002053,TRUE,blaCMY-42,
blaCMY-4_1_LNHZ01000079,CMY-4_ARO3002015,TRUE,blaCMY-4,
blaCMY-51_1_JQ733571,CMY-51_ARO3002062,TRUE,blaCMY-51,
blaCMY-6_1_AJ011293,CMY-6_ARO3002017,TRUE,blaCMY-6,
blaCMY-70_1_JX440350,CMY-70_ARO3002083,TRUE,blaCMY-70,
blaCTX-M-139_1_KC107824,blaCTX-M-139_1_KC107824,TRUE,blaCTX-M-139,
blaCTX-M-14b_1_DQ359215,CTX-M-14_ARO3001877,TRUE,blaCTX-M-14,
blaCTX-M-15_1_AY044436,CTX-M-15_ARO3001878,TRUE,blaCTX-M-15,
blaCTX-M-189_1_FJ657512,N/A,,blaCTX-M-189,
blaCTX-M-1_1_DQ915955,CTX-M-1_ARO3001864,TRUE,blaCTX-M-1,
blaCTX-M-27_1_AY156923,CTX-M-27_ARO3001889,TRUE,blaCTX-M-27,
blaCTX-M-3_1_Y10278,CTX-M-3_ARO3001866,TRUE,blaCTX-M-3,
blaCTX-M-55_1_DQ810789,CTX-M-55_ARO3001917,TRUE,blaCTX-M-55,
blaCTX-M-9_1_AF174129,CTX-M-9_ARO3001872,TRUE,blaCTX-M-9,
blaDHA-1_1_Y16410,DHA-1_ARO3002132,TRUE,blaDHA-1,
blaIMP-70_1_MG748725,N/A,,blaIMP-70,
blaKPC-2_1_AY034847,KPC-2_ARO3002312,TRUE,blaKPC-2,
blaNDM-1_1_FN396876,NDM-1_ARO3000589,TRUE,blaNDM-1,
blaNDM-5_1_JN104597,NDM-5_ARO3000467,TRUE,blaNDM-5,
blaNDM-7_1_JX262694,NDM-7_ARO3002357,TRUE,blaNDM-7,
blaOXA-181_1_CM004561,OXA-181_ARO3001784,TRUE,blaOXA-181,
