#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_195_length_207_cov_84.423077	1	102	cardnewid_890	715-816/816	.............==	0/0	12.50	99.02	cardformatted	000890	cardformatted~~~cardnewid_890~~~000890
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_1_length_376830_cov_31.610533	31578	35171	cardnewid_1238	1-3594/3594	===============	0/0	100.00	100.00	cardformatted	001238	cardformatted~~~cardnewid_1238~~~001238
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_1_length_376830_cov_31.610533	35176	35790	cardnewid_954	1-615/615	===============	0/0	100.00	100.00	cardformatted	000954	cardformatted~~~cardnewid_954~~~000954
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_1_length_376830_cov_31.610533	36314	37369	cardnewid_568	1-1056/1056	===============	0/0	100.00	99.91	cardformatted	000568	cardformatted~~~cardnewid_568~~~000568
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_1_length_376830_cov_31.610533	37369	38907	cardnewid_501	1-1539/1539	===============	0/0	100.00	99.87	cardformatted	000501	cardformatted~~~cardnewid_501~~~000501
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_1_length_376830_cov_31.610533	141291	142259	cardnewid_1968	1-969/969	===============	0/0	100.00	100.00	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_1_length_376830_cov_31.610533	200667	202310	cardnewid_2133	1-1644/1644	===============	0/0	100.00	100.00	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_1_length_376830_cov_31.610533	345557	346279	cardnewid_1255	1-723/723	===============	0/0	100.00	100.00	cardformatted	001255	cardformatted~~~cardnewid_1255~~~001255
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_1_length_376830_cov_31.610533	346276	347679	cardnewid_929	1-1404/1404	===============	0/0	100.00	100.00	cardformatted	000929	cardformatted~~~cardnewid_929~~~000929
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_1_length_376830_cov_31.610533	349092	352169	cardnewid_1236	1-3078/3078	===============	0/0	100.00	98.41	cardformatted	001236	cardformatted~~~cardnewid_1236~~~001236
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_1_length_376830_cov_31.610533	352170	355292	cardnewid_772	1-3123/3123	===============	0/0	100.00	97.66	cardformatted	000772	cardformatted~~~cardnewid_772~~~000772
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_1_length_376830_cov_31.610533	355292	356539	cardnewid_360	1-1248/1248	===============	0/0	100.00	98.00	cardformatted	000360	cardformatted~~~cardnewid_360~~~000360
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_217_length_163_cov_131.453488	43	163	cardnewid_969	717-837/837	............===	0/0	14.46	99.17	cardformatted	000969	cardformatted~~~cardnewid_969~~~000969
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_229_length_152_cov_74.106667	1	77	cardnewid_969	105-181/837	.===...........	0/0	9.20	100.00	cardformatted	000969	cardformatted~~~cardnewid_969~~~000969
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_22_length_67084_cov_34.408032	4220	5593	cardnewid_137	1-1374/1374	===============	0/0	100.00	98.98	cardformatted	000137	cardformatted~~~cardnewid_137~~~000137
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_23_length_65149_cov_34.121481	48773	49906	cardnewid_2338	1-1134/1134	===============	0/0	100.00	100.00	cardformatted	002338	cardformatted~~~cardnewid_2338~~~002338
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_2_length_333082_cov_31.467621	125178	126926	cardnewid_2113	1-1749/1749	===============	0/0	100.00	100.00	cardformatted	002113	cardformatted~~~cardnewid_2113~~~002113
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_2_length_333082_cov_31.467621	229547	230779	cardnewid_2329	1-1233/1233	===============	0/0	100.00	98.38	cardformatted	002329	cardformatted~~~cardnewid_2329~~~002329
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_30_length_46987_cov_34.374398	35880	37093	cardnewid_1119	22-1233/1233	========/======	1/2	98.30	95.39	cardformatted	001119	cardformatted~~~cardnewid_1119~~~001119
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_32_length_42298_cov_34.899221	35249	36406	cardnewid_1790	1-1158/1158	===============	0/0	100.00	100.00	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_32_length_42298_cov_34.899221	36431	39544	cardnewid_107	1-3114/3114	===============	0/0	100.00	99.97	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_32_length_42298_cov_34.899221	39907	40635	cardnewid_2042	1-729/729	===============	0/0	100.00	94.65	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_32_length_42298_cov_34.899221	41003	41827	cardnewid_80	1-825/825	===============	0/0	100.00	100.00	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_3_length_302568_cov_33.409837	117565	118722	cardnewid_2001	1-1158/1158	===============	0/0	100.00	100.00	cardformatted	002001	cardformatted~~~cardnewid_2001~~~002001
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_3_length_302568_cov_33.409837	203688	206837	cardnewid_1033	1-3150/3150	===============	0/0	100.00	100.00	cardformatted	001033	cardformatted~~~cardnewid_1033~~~001033
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_3_length_302568_cov_33.409837	206860	208053	cardnewid_2244	1-1194/1194	===============	0/0	100.00	100.00	cardformatted	002244	cardformatted~~~cardnewid_2244~~~002244
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_40_length_31183_cov_75.108468	1	67	cardnewid_890	1-67/816	==.............	0/0	8.21	100.00	cardformatted	000890	cardformatted~~~cardnewid_890~~~000890
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_41_length_30887_cov_34.940701	22690	23042	cardnewid_2328	2980-3332/3489	......../...===	4/6	10.03	75.56	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_44_length_19702_cov_36.275924	15864	16337	cardnewid_1874	1-474/474	===============	0/0	100.00	99.79	cardformatted	001874	cardformatted~~~cardnewid_1874~~~001874
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_44_length_19702_cov_36.275924	16432	16956	cardnewid_1215	1-525/525	===============	0/0	100.00	100.00	cardformatted	001215	cardformatted~~~cardnewid_1215~~~001215
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_44_length_19702_cov_36.275924	17003	17802	cardnewid_2295	170-972/972	..======/======	1/3	82.30	99.38	cardformatted	002295	cardformatted~~~cardnewid_2295~~~002295
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_55_length_9876_cov_53.001225	4155	5360	cardnewid_452	1-1206/1206	===============	0/0	100.00	99.75	cardformatted	000452	cardformatted~~~cardnewid_452~~~000452
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_57_length_8986_cov_43.110675	1452	2265	cardnewid_271	1-814/816	===============	0/0	99.75	99.51	cardformatted	000271	cardformatted~~~cardnewid_271~~~000271
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_5_length_229914_cov_32.128226	26659	27963	cardnewid_1960	1-1305/1305	===============	0/0	100.00	100.00	cardformatted	001960	cardformatted~~~cardnewid_1960~~~001960
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_5_length_229914_cov_32.128226	59362	62475	cardnewid_1337	1-3114/3114	===============	0/0	100.00	100.00	cardformatted	001337	cardformatted~~~cardnewid_1337~~~001337
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_5_length_229914_cov_32.128226	83161	83637	cardnewid_1625	1-477/477	===============	0/0	100.00	98.32	cardformatted	001625	cardformatted~~~cardnewid_1625~~~001625
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_60_length_8760_cov_36.393528	5200	8304	cardnewid_1346	1-3105/3105	===============	0/0	100.00	99.97	cardformatted	001346	cardformatted~~~cardnewid_1346~~~001346
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_60_length_8760_cov_36.393528	8316	8683	cardnewid_1353	791-1158/1158	..........=====	0/0	31.78	99.73	cardformatted	001353	cardformatted~~~cardnewid_1353~~~001353
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_63_length_7595_cov_49.731578	2150	3364	cardnewid_2233	1-1215/1215	===============	0/0	100.00	100.00	cardformatted	002233	cardformatted~~~cardnewid_2233~~~002233
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_6_length_221079_cov_31.060117	41020	41433	cardnewid_1170	1-414/414	===============	0/0	100.00	99.28	cardformatted	001170	cardformatted~~~cardnewid_1170~~~001170
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_6_length_221079_cov_31.060117	193335	194543	cardnewid_349	1-1209/1209	===============	0/0	100.00	100.00	cardformatted	000349	cardformatted~~~cardnewid_349~~~000349
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_6_length_221079_cov_31.060117	203172	204398	cardnewid_562	1-1227/1227	===============	0/0	100.00	99.43	cardformatted	000562	cardformatted~~~cardnewid_562~~~000562
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_75_length_4440_cov_70.356635	1	77	cardnewid_969	717-793/837	............===	0/0	9.20	98.70	cardformatted	000969	cardformatted~~~cardnewid_969~~~000969
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_75_length_4440_cov_70.356635	3470	4330	cardnewid_2059	1-861/861	===============	0/0	100.00	99.54	cardformatted	002059	cardformatted~~~cardnewid_2059~~~002059
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_76_length_4403_cov_142.019880	149	1009	cardnewid_45	1-861/861	===============	0/0	100.00	99.88	cardformatted	000045	cardformatted~~~cardnewid_45~~~000045
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_7_length_201728_cov_30.834561	105579	105937	cardnewid_2595	5-363/363	========/======	2/2	98.62	75.83	cardformatted	002595	cardformatted~~~cardnewid_2595~~~002595
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_7_length_201728_cov_30.834561	105929	106253	cardnewid_2598	6-330/330	===============	0/0	98.48	75.38	cardformatted	002598	cardformatted~~~cardnewid_2598~~~002598
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_7_length_201728_cov_30.834561	153498	153881	cardnewid_1808	1-384/384	===============	0/0	100.00	100.00	cardformatted	001808	cardformatted~~~cardnewid_1808~~~001808
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_84_length_2656_cov_521.565335	1699	2574	cardnewid_791	1-876/876	===============	0/0	100.00	100.00	cardformatted	000791	cardformatted~~~cardnewid_791~~~000791
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_8_length_154553_cov_33.995650	83035	83856	cardnewid_1713	1-822/822	===============	0/0	100.00	100.00	cardformatted	001713	cardformatted~~~cardnewid_1713~~~001713
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_8_length_154553_cov_33.995650	106234	107721	cardnewid_776	1-1488/1488	===============	0/0	100.00	100.00	cardformatted	000776	cardformatted~~~cardnewid_776~~~000776
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_91_length_1836_cov_51.712337	1735	1836	cardnewid_890	715-816/816	.............==	0/0	12.50	100.00	cardformatted	000890	cardformatted~~~cardnewid_890~~~000890
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_94_length_1520_cov_120.026334	1	181	cardnewid_969	1-181/837	====...........	0/0	21.62	100.00	cardformatted	000969	cardformatted~~~cardnewid_969~~~000969
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_94_length_1520_cov_120.026334	181	984	cardnewid_1722	1-804/804	===============	0/0	100.00	99.88	cardformatted	001722	cardformatted~~~cardnewid_1722~~~001722
9ea15dbc-3af8-4a1f-ac06-39f904876134_1_contigs.fa	NODE_9_length_147456_cov_33.721222	131822	132454	cardnewid_816	1-633/633	===============	0/0	100.00	99.68	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
