#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_4_length_538022_cov_104.784263	112397	113623	cardnewid_562	1-1227/1227	===============	0/0	100.00	98.29	cardformatted	000562	cardformatted~~~cardnewid_562~~~000562
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_4_length_538022_cov_104.784263	122254	123462	cardnewid_349	1-1209/1209	===============	0/0	100.00	98.35	cardformatted	000349	cardformatted~~~cardnewid_349~~~000349
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_4_length_538022_cov_104.784263	205133	205465	cardnewid_2240	1-333/333	===============	0/0	100.00	98.80	cardformatted	002240	cardformatted~~~cardnewid_2240~~~002240
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_4_length_538022_cov_104.784263	323073	323486	cardnewid_1170	1-414/414	===============	0/0	100.00	99.28	cardformatted	001170	cardformatted~~~cardnewid_1170~~~001170
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_5_length_370551_cov_125.239496	129169	130656	cardnewid_776	1-1488/1488	===============	0/0	100.00	97.92	cardformatted	000776	cardformatted~~~cardnewid_776~~~000776
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_5_length_370551_cov_125.239496	158161	158980	cardnewid_1713	1-820/822	===============	0/0	99.76	97.44	cardformatted	001713	cardformatted~~~cardnewid_1713~~~001713
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_5_length_370551_cov_125.239496	359737	360399	cardnewid_486	1-663/663	===============	0/0	100.00	98.34	cardformatted	000486	cardformatted~~~cardnewid_486~~~000486
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_5_length_370551_cov_125.239496	360798	361955	cardnewid_1353	1-1158/1158	===============	0/0	100.00	98.36	cardformatted	001353	cardformatted~~~cardnewid_1353~~~001353
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_5_length_370551_cov_125.239496	361967	365071	cardnewid_1346	1-3105/3105	===============	0/0	100.00	96.43	cardformatted	001346	cardformatted~~~cardnewid_1346~~~001346
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_8_length_203350_cov_129.566693	491	1315	cardnewid_80	1-825/825	===============	0/0	100.00	93.70	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_8_length_203350_cov_129.566693	1684	2412	cardnewid_2042	1-729/729	===============	0/0	100.00	99.73	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_8_length_203350_cov_129.566693	2775	5888	cardnewid_107	1-3114/3114	===============	0/0	100.00	97.27	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_8_length_203350_cov_129.566693	5913	7070	cardnewid_1790	1-1158/1158	===============	0/0	100.00	98.53	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
06a0eba9-ff16-4640-8adc-f764a4b927a0_1_contigs.fa	NODE_8_length_203350_cov_129.566693	187567	188199	cardnewid_816	1-633/633	===============	0/0	100.00	99.21	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
