#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_28_length_59619_cov_46.645880	11943	12326	cardnewid_1808	1-384/384	===============	0/0	100.00	99.48	cardformatted	001808	cardformatted~~~cardnewid_1808~~~001808
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_2_length_301125_cov_48.869097	136954	138087	cardnewid_2338	1-1134/1134	===============	0/0	100.00	97.44	cardformatted	002338	cardformatted~~~cardnewid_2338~~~002338
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_2_length_301125_cov_48.869097	180307	181950	cardnewid_609	1-1644/1644	===============	0/0	100.00	99.39	cardformatted	000609	cardformatted~~~cardnewid_609~~~000609
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_2_length_301125_cov_48.869097	211438	212469	cardnewid_1350	1-1032/1032	===============	0/0	100.00	100.00	cardformatted	001350	cardformatted~~~cardnewid_1350~~~001350
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_2_length_301125_cov_48.869097	212469	214520	cardnewid_1932	1-2052/2052	===============	0/0	100.00	100.00	cardformatted	001932	cardformatted~~~cardnewid_1932~~~001932
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_2_length_301125_cov_48.869097	214517	215983	cardnewid_37	1-1467/1467	===============	0/0	100.00	100.00	cardformatted	000037	cardformatted~~~cardnewid_37~~~000037
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_33_length_46207_cov_50.365489	7301	8839	cardnewid_501	1-1539/1539	===============	0/0	100.00	98.57	cardformatted	000501	cardformatted~~~cardnewid_501~~~000501
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_33_length_46207_cov_50.365489	8839	9894	cardnewid_568	1-1056/1056	===============	0/0	100.00	99.15	cardformatted	000568	cardformatted~~~cardnewid_568~~~000568
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_33_length_46207_cov_50.365489	10418	11032	cardnewid_954	1-615/615	===============	0/0	100.00	100.00	cardformatted	000954	cardformatted~~~cardnewid_954~~~000954
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_33_length_46207_cov_50.365489	11037	14630	cardnewid_1238	1-3594/3594	===============	0/0	100.00	99.14	cardformatted	001238	cardformatted~~~cardnewid_1238~~~001238
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_3_length_232050_cov_47.995073	5603	8707	cardnewid_1346	1-3105/3105	===============	0/0	100.00	99.61	cardformatted	001346	cardformatted~~~cardnewid_1346~~~001346
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_3_length_232050_cov_47.995073	8719	9876	cardnewid_1353	1-1158/1158	===============	0/0	100.00	99.57	cardformatted	001353	cardformatted~~~cardnewid_1353~~~001353
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_3_length_232050_cov_47.995073	10275	10937	cardnewid_486	1-663/663	===============	0/0	100.00	99.10	cardformatted	000486	cardformatted~~~cardnewid_486~~~000486
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_3_length_232050_cov_47.995073	220623	221444	cardnewid_1713	1-822/822	===============	0/0	100.00	100.00	cardformatted	001713	cardformatted~~~cardnewid_1713~~~001713
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_41_length_30935_cov_47.535615	22738	23090	cardnewid_2328	2980-3332/3489	......../...===	4/6	10.03	75.56	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_42_length_30697_cov_51.724428	472	1296	cardnewid_80	1-825/825	===============	0/0	100.00	100.00	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_42_length_30697_cov_51.724428	1664	2392	cardnewid_2042	1-729/729	===============	0/0	100.00	94.65	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_42_length_30697_cov_51.724428	2755	5868	cardnewid_107	1-3114/3114	===============	0/0	100.00	99.97	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_42_length_30697_cov_51.724428	5893	7050	cardnewid_1790	1-1158/1158	===============	0/0	100.00	100.00	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_48_length_13847_cov_79.668627	1023	2228	cardnewid_452	1-1206/1206	===============	0/0	100.00	99.75	cardformatted	000452	cardformatted~~~cardnewid_452~~~000452
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_48_length_13847_cov_79.668627	7813	8616	cardnewid_1722	1-804/804	===============	0/0	100.00	99.88	cardformatted	001722	cardformatted~~~cardnewid_1722~~~001722
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_48_length_13847_cov_79.668627	8616	9452	cardnewid_969	1-837/837	===============	0/0	100.00	99.88	cardformatted	000969	cardformatted~~~cardnewid_969~~~000969
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_4_length_217300_cov_46.125254	152458	152871	cardnewid_1170	1-414/414	===============	0/0	100.00	99.28	cardformatted	001170	cardformatted~~~cardnewid_1170~~~001170
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_6_length_206339_cov_46.784556	77881	79038	cardnewid_2001	1-1158/1158	===============	0/0	100.00	99.05	cardformatted	002001	cardformatted~~~cardnewid_2001~~~002001
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_6_length_206339_cov_46.784556	164002	167151	cardnewid_1033	1-3150/3150	===============	0/0	100.00	99.59	cardformatted	001033	cardformatted~~~cardnewid_1033~~~001033
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_6_length_206339_cov_46.784556	167174	168367	cardnewid_2244	1-1194/1194	===============	0/0	100.00	99.75	cardformatted	002244	cardformatted~~~cardnewid_2244~~~002244
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_7_length_198302_cov_45.614529	26675	27979	cardnewid_1960	1-1305/1305	===============	0/0	100.00	96.93	cardformatted	001960	cardformatted~~~cardnewid_1960~~~001960
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_7_length_198302_cov_45.614529	59378	62491	cardnewid_1337	1-3114/3114	===============	0/0	100.00	99.10	cardformatted	001337	cardformatted~~~cardnewid_1337~~~001337
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_7_length_198302_cov_45.614529	83768	84242	cardnewid_1625	3-477/477	===============	0/0	99.58	97.26	cardformatted	001625	cardformatted~~~cardnewid_1625~~~001625
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_8_length_165029_cov_49.836031	157997	158521	cardnewid_1215	1-525/525	===============	0/0	100.00	100.00	cardformatted	001215	cardformatted~~~cardnewid_1215~~~001215
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_8_length_165029_cov_49.836031	158568	159367	cardnewid_2295	170-972/972	..======/======	1/3	82.30	99.38	cardformatted	002295	cardformatted~~~cardnewid_2295~~~002295
36cc5dcf-7f2f-416c-b83f-31873778d7fa_1_contigs.fa	NODE_9_length_148275_cov_46.713525	15003	15635	cardnewid_816	1-633/633	===============	0/0	100.00	99.84	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
