#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_14_length_120817_cov_56.457015	37775	39313	cardnewid_1738	1-1539/1539	===============	0/0	100.00	99.87	cardformatted	001738	cardformatted~~~cardnewid_1738~~~001738
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_18_length_88216_cov_55.604330	54937	56184	cardnewid_360	1-1248/1248	===============	0/0	100.00	98.16	cardformatted	000360	cardformatted~~~cardnewid_360~~~000360
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_18_length_88216_cov_55.604330	56184	59306	cardnewid_772	1-3123/3123	===============	0/0	100.00	99.78	cardformatted	000772	cardformatted~~~cardnewid_772~~~000772
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_18_length_88216_cov_55.604330	59307	62384	cardnewid_1236	1-3078/3078	===============	0/0	100.00	98.57	cardformatted	001236	cardformatted~~~cardnewid_1236~~~001236
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_18_length_88216_cov_55.604330	63797	65200	cardnewid_929	1-1404/1404	===============	0/0	100.00	98.08	cardformatted	000929	cardformatted~~~cardnewid_929~~~000929
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_18_length_88216_cov_55.604330	65197	65919	cardnewid_1255	1-723/723	===============	0/0	100.00	99.31	cardformatted	001255	cardformatted~~~cardnewid_1255~~~001255
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_1_length_474236_cov_60.687934	20880	21356	cardnewid_1625	1-477/477	===============	0/0	100.00	97.48	cardformatted	001625	cardformatted~~~cardnewid_1625~~~001625
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_1_length_474236_cov_60.687934	432660	433892	cardnewid_1119	1-1233/1233	===============	0/0	100.00	95.46	cardformatted	001119	cardformatted~~~cardnewid_1119~~~001119
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_22_length_85877_cov_61.142564	22505	23878	cardnewid_137	1-1374/1374	===============	0/0	100.00	98.76	cardformatted	000137	cardformatted~~~cardnewid_137~~~000137
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_23_length_85682_cov_54.266597	55859	57067	cardnewid_349	1-1209/1209	===============	0/0	100.00	98.51	cardformatted	000349	cardformatted~~~cardnewid_349~~~000349
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_23_length_85682_cov_54.266597	65698	66924	cardnewid_562	1-1227/1227	===============	0/0	100.00	99.19	cardformatted	000562	cardformatted~~~cardnewid_562~~~000562
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_24_length_85499_cov_59.732961	8518	10161	cardnewid_609	1-1644/1644	===============	0/0	100.00	99.39	cardformatted	000609	cardformatted~~~cardnewid_609~~~000609
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_24_length_85499_cov_59.732961	39560	40591	cardnewid_1350	1-1032/1032	===============	0/0	100.00	97.97	cardformatted	001350	cardformatted~~~cardnewid_1350~~~001350
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_24_length_85499_cov_59.732961	40591	42642	cardnewid_1932	1-2052/2052	===============	0/0	100.00	98.34	cardformatted	001932	cardformatted~~~cardnewid_1932~~~001932
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_24_length_85499_cov_59.732961	42639	44105	cardnewid_37	1-1467/1467	===============	0/0	100.00	98.16	cardformatted	000037	cardformatted~~~cardnewid_37~~~000037
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_29_length_53640_cov_52.416986	21115	21498	cardnewid_1808	1-384/384	===============	0/0	100.00	99.48	cardformatted	001808	cardformatted~~~cardnewid_1808~~~001808
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_2_length_297119_cov_51.600521	19938	20262	cardnewid_2598	6-330/330	===============	0/0	98.48	75.38	cardformatted	002598	cardformatted~~~cardnewid_2598~~~002598
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_2_length_297119_cov_51.600521	20254	20612	cardnewid_2595	5-363/363	========/======	2/2	98.62	75.56	cardformatted	002595	cardformatted~~~cardnewid_2595~~~002595
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_30_length_49952_cov_53.669674	5060	6226	cardnewid_912	1-1167/1167	===============	0/0	100.00	96.06	cardformatted	000912	cardformatted~~~cardnewid_912~~~000912
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_30_length_49952_cov_53.669674	45366	46774	cardnewid_1645	1-1409/1425	========/======	3/4	98.74	75.12	cardformatted	001645	cardformatted~~~cardnewid_1645~~~001645
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_37_length_40061_cov_107.253126	38876	39532	cardnewid_355	1-657/657	===============	0/0	100.00	100.00	cardformatted	000355	cardformatted~~~cardnewid_355~~~000355
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_3_length_250173_cov_58.928032	5369	8473	cardnewid_1346	1-3105/3105	===============	0/0	100.00	99.10	cardformatted	001346	cardformatted~~~cardnewid_1346~~~001346
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_3_length_250173_cov_58.928032	8485	9642	cardnewid_1353	1-1158/1158	===============	0/0	100.00	98.88	cardformatted	001353	cardformatted~~~cardnewid_1353~~~001353
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_3_length_250173_cov_58.928032	10041	10703	cardnewid_486	1-663/663	===============	0/0	100.00	99.40	cardformatted	000486	cardformatted~~~cardnewid_486~~~000486
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_3_length_250173_cov_58.928032	219770	220591	cardnewid_1713	1-822/822	===============	0/0	100.00	100.00	cardformatted	001713	cardformatted~~~cardnewid_1713~~~001713
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_3_length_250173_cov_58.928032	242966	244453	cardnewid_776	1-1488/1488	===============	0/0	100.00	99.73	cardformatted	000776	cardformatted~~~cardnewid_776~~~000776
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_41_length_30866_cov_60.825522	7846	8198	cardnewid_2328	2980-3332/3489	......../...===	4/6	10.03	75.56	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_47_length_23486_cov_53.370712	20598	20930	cardnewid_2240	1-333/333	===============	0/0	100.00	91.89	cardformatted	002240	cardformatted~~~cardnewid_2240~~~002240
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_48_length_20896_cov_54.967722	2428	2637	cardnewid_1952	1-210/786	=====..........	0/0	26.72	100.00	cardformatted	001952	cardformatted~~~cardnewid_1952~~~001952
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_48_length_20896_cov_54.967722	2655	3128	cardnewid_1874	1-474/474	===============	0/0	100.00	100.00	cardformatted	001874	cardformatted~~~cardnewid_1874~~~001874
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_48_length_20896_cov_54.967722	3211	4012	cardnewid_2295	171-972/972	..=============	0/0	82.51	99.75	cardformatted	002295	cardformatted~~~cardnewid_2295~~~002295
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_48_length_20896_cov_54.967722	4517	5356	cardnewid_1001	1-840/840	===============	0/0	100.00	100.00	cardformatted	001001	cardformatted~~~cardnewid_1001~~~001001
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_48_length_20896_cov_54.967722	14707	15953	cardnewid_1828	1-1247/1275	===============	0/0	97.80	100.00	cardformatted	001828	cardformatted~~~cardnewid_1828~~~001828
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_4_length_235163_cov_54.448797	75962	77605	cardnewid_2133	1-1644/1644	===============	0/0	100.00	98.11	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_4_length_235163_cov_54.448797	130151	131119	cardnewid_1968	1-969/969	===============	0/0	100.00	99.48	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_5_length_217887_cov_55.499160	101880	103112	cardnewid_2329	1-1233/1233	===============	0/0	100.00	97.24	cardformatted	002329	cardformatted~~~cardnewid_2329~~~002329
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_6_length_214078_cov_53.586661	109505	109918	cardnewid_1170	1-414/414	===============	0/0	100.00	99.52	cardformatted	001170	cardformatted~~~cardnewid_1170~~~001170
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_7_length_188083_cov_59.063200	15003	15635	cardnewid_816	1-633/633	===============	0/0	100.00	99.21	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_7_length_188083_cov_59.063200	181052	182209	cardnewid_1790	1-1158/1158	===============	0/0	100.00	99.65	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_7_length_188083_cov_59.063200	182234	185347	cardnewid_107	1-3114/3114	===============	0/0	100.00	98.46	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_7_length_188083_cov_59.063200	185710	186438	cardnewid_2042	1-729/729	===============	0/0	100.00	94.38	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_7_length_188083_cov_59.063200	186806	187630	cardnewid_80	1-825/825	===============	0/0	100.00	97.94	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_84_length_2097_cov_100.914443	1164	2024	cardnewid_934	1-861/861	===============	0/0	100.00	99.88	cardformatted	000934	cardformatted~~~cardnewid_934~~~000934
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_8_length_186515_cov_57.812957	3455	4612	cardnewid_2001	1-1158/1158	===============	0/0	100.00	99.40	cardformatted	002001	cardformatted~~~cardnewid_2001~~~002001
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_8_length_186515_cov_57.812957	89475	92624	cardnewid_1033	1-3150/3150	===============	0/0	100.00	99.08	cardformatted	001033	cardformatted~~~cardnewid_1033~~~001033
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_8_length_186515_cov_57.812957	92647	93840	cardnewid_2244	1-1194/1194	===============	0/0	100.00	99.75	cardformatted	002244	cardformatted~~~cardnewid_2244~~~002244
464aa6bd-8717-469c-984f-807c71e31688_1_contigs.fa	NODE_9_length_173849_cov_55.083166	46932	48680	cardnewid_2113	1-1749/1749	===============	0/0	100.00	99.37	cardformatted	002113	cardformatted~~~cardnewid_2113~~~002113
