#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_2_length_519561_cov_37.141308	113634	114110	cardnewid_1625	1-477/477	===============	0/0	100.00	97.90	cardformatted	001625	cardformatted~~~cardnewid_1625~~~001625
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_2_length_519561_cov_37.141308	135345	138458	cardnewid_1337	1-3114/3114	===============	0/0	100.00	99.07	cardformatted	001337	cardformatted~~~cardnewid_1337~~~001337
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_2_length_519561_cov_37.141308	169579	170883	cardnewid_1960	1-1305/1305	===============	0/0	100.00	98.62	cardformatted	001960	cardformatted~~~cardnewid_1960~~~001960
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_2_length_519561_cov_37.141308	224404	227997	cardnewid_1238	1-3594/3594	===============	0/0	100.00	99.44	cardformatted	001238	cardformatted~~~cardnewid_1238~~~001238
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_2_length_519561_cov_37.141308	228002	228616	cardnewid_954	1-615/615	===============	0/0	100.00	99.02	cardformatted	000954	cardformatted~~~cardnewid_954~~~000954
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_2_length_519561_cov_37.141308	229140	230195	cardnewid_568	1-1056/1056	===============	0/0	100.00	99.72	cardformatted	000568	cardformatted~~~cardnewid_568~~~000568
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_2_length_519561_cov_37.141308	230195	231733	cardnewid_501	1-1539/1539	===============	0/0	100.00	99.68	cardformatted	000501	cardformatted~~~cardnewid_501~~~000501
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_2_length_519561_cov_37.141308	334889	335857	cardnewid_1968	1-969/969	===============	0/0	100.00	99.59	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_2_length_519561_cov_37.141308	391969	393612	cardnewid_2133	1-1644/1644	===============	0/0	100.00	98.11	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_38_length_4386_cov_38.694376	9	845	cardnewid_969	1-837/837	===============	0/0	100.00	99.88	cardformatted	000969	cardformatted~~~cardnewid_969~~~000969
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_38_length_4386_cov_38.694376	845	1648	cardnewid_1722	1-804/804	===============	0/0	100.00	99.75	cardformatted	001722	cardformatted~~~cardnewid_1722~~~001722
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_38_length_4386_cov_38.694376	1709	2524	cardnewid_890	1-816/816	===============	0/0	100.00	99.63	cardformatted	000890	cardformatted~~~cardnewid_890~~~000890
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_3_length_490029_cov_33.708449	7642	9050	cardnewid_1645	1-1409/1425	========/======	2/4	98.74	75.05	cardformatted	001645	cardformatted~~~cardnewid_1645~~~001645
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_3_length_490029_cov_33.708449	434836	435194	cardnewid_2595	5-363/363	========/======	2/2	98.62	75.56	cardformatted	002595	cardformatted~~~cardnewid_2595~~~002595
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_3_length_490029_cov_33.708449	435186	435510	cardnewid_2598	6-330/330	===============	0/0	98.48	75.38	cardformatted	002598	cardformatted~~~cardnewid_2598~~~002598
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_4_length_376327_cov_34.937425	19240	20466	cardnewid_562	1-1227/1227	===============	0/0	100.00	99.27	cardformatted	000562	cardformatted~~~cardnewid_562~~~000562
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_4_length_376327_cov_34.937425	29097	30305	cardnewid_349	1-1209/1209	===============	0/0	100.00	98.51	cardformatted	000349	cardformatted~~~cardnewid_349~~~000349
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_4_length_376327_cov_34.937425	222411	222824	cardnewid_1170	1-414/414	===============	0/0	100.00	99.52	cardformatted	001170	cardformatted~~~cardnewid_1170~~~001170
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_5_length_363212_cov_42.477847	62612	63844	cardnewid_1119	1-1233/1233	===============	0/0	100.00	96.19	cardformatted	001119	cardformatted~~~cardnewid_1119~~~001119
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_6_length_312017_cov_35.629352	102063	103295	cardnewid_2329	1-1233/1233	===============	0/0	100.00	97.24	cardformatted	002329	cardformatted~~~cardnewid_2329~~~002329
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_6_length_312017_cov_35.629352	185100	186848	cardnewid_2113	1-1749/1749	===============	0/0	100.00	99.37	cardformatted	002113	cardformatted~~~cardnewid_2113~~~002113
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_7_length_204674_cov_39.212095	104782	105975	cardnewid_2244	1-1194/1194	===============	0/0	100.00	99.75	cardformatted	002244	cardformatted~~~cardnewid_2244~~~002244
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_7_length_204674_cov_39.212095	105998	109147	cardnewid_1033	1-3150/3150	===============	0/0	100.00	99.02	cardformatted	001033	cardformatted~~~cardnewid_1033~~~001033
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_7_length_204674_cov_39.212095	194008	195165	cardnewid_2001	1-1158/1158	===============	0/0	100.00	99.40	cardformatted	002001	cardformatted~~~cardnewid_2001~~~002001
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_8_length_188361_cov_44.552352	454	1278	cardnewid_80	1-825/825	===============	0/0	100.00	97.94	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_8_length_188361_cov_44.552352	1646	2374	cardnewid_2042	1-729/729	===============	0/0	100.00	94.38	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_8_length_188361_cov_44.552352	2737	5850	cardnewid_107	1-3114/3114	===============	0/0	100.00	98.49	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_8_length_188361_cov_44.552352	5875	7032	cardnewid_1790	1-1158/1158	===============	0/0	100.00	99.74	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_8_length_188361_cov_44.552352	172727	173359	cardnewid_816	1-633/633	===============	0/0	100.00	99.21	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
76d9ddbd-c141-43d6-8493-de5bab1df2ab_1_contigs.fa	NODE_9_length_177208_cov_48.474722	175750	176610	cardnewid_45	1-861/861	===============	0/0	100.00	99.88	cardformatted	000045	cardformatted~~~cardnewid_45~~~000045
