#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_2_length_269021_cov_44.973798	259032	260189	cardnewid_1353	1-1158/1158	===============	0/0	100.00	98.79	cardformatted	001353	cardformatted~~~cardnewid_1353~~~001353
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_2_length_269021_cov_44.973798	260201	263305	cardnewid_1346	1-3105/3105	===============	0/0	100.00	99.03	cardformatted	001346	cardformatted~~~cardnewid_1346~~~001346
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_33_length_53297_cov_35.674596	51610	51993	cardnewid_1808	1-384/384	===============	0/0	100.00	99.48	cardformatted	001808	cardformatted~~~cardnewid_1808~~~001808
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_3_length_249941_cov_39.566540	28395	28719	cardnewid_2598	6-330/330	===============	0/0	98.48	75.38	cardformatted	002598	cardformatted~~~cardnewid_2598~~~002598
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_3_length_249941_cov_39.566540	28711	29069	cardnewid_2595	5-363/363	========/======	2/2	98.62	75.83	cardformatted	002595	cardformatted~~~cardnewid_2595~~~002595
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_42_length_39276_cov_38.962193	336	1874	cardnewid_501	1-1539/1539	===============	0/0	100.00	98.31	cardformatted	000501	cardformatted~~~cardnewid_501~~~000501
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_42_length_39276_cov_38.962193	1874	2929	cardnewid_568	1-1056/1056	===============	0/0	100.00	99.72	cardformatted	000568	cardformatted~~~cardnewid_568~~~000568
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_42_length_39276_cov_38.962193	3453	4067	cardnewid_954	1-615/615	===============	0/0	100.00	99.02	cardformatted	000954	cardformatted~~~cardnewid_954~~~000954
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_42_length_39276_cov_38.962193	4072	7665	cardnewid_1238	1-3594/3594	===============	0/0	100.00	98.89	cardformatted	001238	cardformatted~~~cardnewid_1238~~~001238
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_48_length_31024_cov_49.557469	7846	8198	cardnewid_2328	2980-3332/3489	......../...===	4/6	10.03	75.56	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_50_length_26482_cov_72.299262	1784	2971	cardnewid_1731	1-1188/1188	===============	0/0	100.00	99.83	cardformatted	001731	cardformatted~~~cardnewid_1731~~~001731
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_53_length_24014_cov_45.850274	22487	23860	cardnewid_137	1-1374/1374	===============	0/0	100.00	98.76	cardformatted	000137	cardformatted~~~cardnewid_137~~~000137
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_56_length_20671_cov_42.564922	8040	8712	cardnewid_2055	1-673/678	===============	0/0	99.26	97.18	cardformatted	002055	cardformatted~~~cardnewid_2055~~~002055
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_5_length_196514_cov_44.733961	113498	113972	cardnewid_1625	3-477/477	===============	0/0	99.58	97.47	cardformatted	001625	cardformatted~~~cardnewid_1625~~~001625
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_5_length_196514_cov_44.733961	135225	138338	cardnewid_1337	1-3114/3114	===============	0/0	100.00	98.97	cardformatted	001337	cardformatted~~~cardnewid_1337~~~001337
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_5_length_196514_cov_44.733961	169456	170760	cardnewid_1960	1-1305/1305	===============	0/0	100.00	98.16	cardformatted	001960	cardformatted~~~cardnewid_1960~~~001960
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_63_length_12975_cov_112.245154	8882	10128	cardnewid_1828	1-1247/1275	===============	0/0	97.80	100.00	cardformatted	001828	cardformatted~~~cardnewid_1828~~~001828
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_68_length_10684_cov_57.823513	1800	2684	cardnewid_2571	1-885/885	===============	0/0	100.00	100.00	cardformatted	002571	cardformatted~~~cardnewid_2571~~~002571
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_68_length_10684_cov_57.823513	2740	4215	cardnewid_28	1-1476/1476	===============	0/0	100.00	100.00	cardformatted	000028	cardformatted~~~cardnewid_28~~~000028
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_68_length_10684_cov_57.823513	6514	7287	cardnewid_1315	1-774/774	===============	0/0	100.00	100.00	cardformatted	001315	cardformatted~~~cardnewid_1315~~~001315
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_6_length_196494_cov_43.716007	136737	138275	cardnewid_1738	1-1539/1539	===============	0/0	100.00	99.81	cardformatted	001738	cardformatted~~~cardnewid_1738~~~001738
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_6_length_196494_cov_43.716007	138292	139464	cardnewid_1650	1-1173/1173	===============	0/0	100.00	98.21	cardformatted	001650	cardformatted~~~cardnewid_1650~~~001650
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_6_length_196494_cov_43.716007	139591	140121	cardnewid_1248	1-531/531	===============	0/0	100.00	100.00	cardformatted	001248	cardformatted~~~cardnewid_1248~~~001248
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_73_length_7908_cov_85.124377	308	1120	cardnewid_730	1-813/813	===============	0/0	100.00	100.00	cardformatted	000730	cardformatted~~~cardnewid_730~~~000730
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_73_length_7908_cov_85.124377	1124	1489	cardnewid_2264	1-366/366	===============	0/0	100.00	100.00	cardformatted	002264	cardformatted~~~cardnewid_2264~~~002264
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_77_length_6723_cov_73.203882	210	1829	cardnewid_2166	1-1620/1620	===============	0/0	100.00	100.00	cardformatted	002166	cardformatted~~~cardnewid_2166~~~002166
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_78_length_6079_cov_52.234588	4834	5694	cardnewid_2059	1-861/861	===============	0/0	100.00	99.54	cardformatted	002059	cardformatted~~~cardnewid_2059~~~002059
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_7_length_194457_cov_44.379962	88075	89541	cardnewid_37	1-1467/1467	===============	0/0	100.00	98.16	cardformatted	000037	cardformatted~~~cardnewid_37~~~000037
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_7_length_194457_cov_44.379962	89538	91589	cardnewid_1932	1-2052/2052	===============	0/0	100.00	98.44	cardformatted	001932	cardformatted~~~cardnewid_1932~~~001932
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_7_length_194457_cov_44.379962	91589	92620	cardnewid_1350	1-1032/1032	===============	0/0	100.00	98.16	cardformatted	001350	cardformatted~~~cardnewid_1350~~~001350
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_7_length_194457_cov_44.379962	115321	116964	cardnewid_609	1-1644/1644	===============	0/0	100.00	99.33	cardformatted	000609	cardformatted~~~cardnewid_609~~~000609
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_83_length_4670_cov_85.644024	154	1413	cardnewid_229	1-1260/1260	===============	0/0	100.00	100.00	cardformatted	000229	cardformatted~~~cardnewid_229~~~000229
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_83_length_4670_cov_85.644024	1635	2436	cardnewid_2295	171-972/972	..=============	0/0	82.51	99.75	cardformatted	002295	cardformatted~~~cardnewid_2295~~~002295
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_83_length_4670_cov_85.644024	2512	3738	cardnewid_1424	1-1227/1227	===============	0/0	100.00	95.11	cardformatted	001424	cardformatted~~~cardnewid_1424~~~001424
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_83_length_4670_cov_85.644024	4014	4466	cardnewid_1044	1-453/453	===============	0/0	100.00	100.00	cardformatted	001044	cardformatted~~~cardnewid_1044~~~001044
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_83_length_4670_cov_85.644024	4496	4670	cardnewid_1952	40-214/786	=====..........	0/0	22.26	99.43	cardformatted	001952	cardformatted~~~cardnewid_1952~~~001952
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_91_length_3384_cov_93.905655	146	1051	cardnewid_1165	1-906/906	===============	0/0	100.00	100.00	cardformatted	001165	cardformatted~~~cardnewid_1165~~~001165
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_94_length_2685_cov_35.676380	1	82	cardnewid_2295	98-179/972	.==............	0/0	8.44	98.78	cardformatted	002295	cardformatted~~~cardnewid_2295~~~002295
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_94_length_2685_cov_35.676380	625	1098	cardnewid_1929	1-474/474	===============	0/0	100.00	77.43	cardformatted	001929	cardformatted~~~cardnewid_1929~~~001929
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_94_length_2685_cov_35.676380	1758	2585	cardnewid_1046	1-828/828	===============	0/0	100.00	100.00	cardformatted	001046	cardformatted~~~cardnewid_1046~~~001046
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_9_length_186623_cov_44.803695	15078	15710	cardnewid_816	1-633/633	===============	0/0	100.00	99.21	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_9_length_186623_cov_44.803695	179520	180677	cardnewid_1790	1-1158/1158	===============	0/0	100.00	99.74	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_9_length_186623_cov_44.803695	180702	183815	cardnewid_107	1-3114/3114	===============	0/0	100.00	98.52	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_9_length_186623_cov_44.803695	184178	184906	cardnewid_2042	1-729/729	===============	0/0	100.00	94.38	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
1a0ccddc-b2d7-4fb9-ae4b-807f3232408a_1_contigs.fa	NODE_9_length_186623_cov_44.803695	185274	186098	cardnewid_80	1-825/825	===============	0/0	100.00	97.94	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
