#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_3_length_274734_cov_47.945649	13213	13935	cardnewid_1255	1-723/723	===============	0/0	100.00	97.93	cardformatted	001255	cardformatted~~~cardnewid_1255~~~001255
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_3_length_274734_cov_47.945649	153621	155264	cardnewid_2133	1-1644/1644	===============	0/0	100.00	98.18	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_3_length_274734_cov_47.945649	202281	203249	cardnewid_1968	1-969/969	===============	0/0	100.00	99.38	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_43_length_34832_cov_48.812257	10589	11962	cardnewid_137	1-1374/1374	===============	0/0	100.00	98.76	cardformatted	000137	cardformatted~~~cardnewid_137~~~000137
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_47_length_30865_cov_47.096758	22668	23020	cardnewid_2328	2980-3332/3489	......../...===	4/6	10.03	75.56	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_4_length_235931_cov_48.178229	26118	27350	cardnewid_2329	1-1233/1233	===============	0/0	100.00	96.92	cardformatted	002329	cardformatted~~~cardnewid_2329~~~002329
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_4_length_235931_cov_48.178229	109080	110828	cardnewid_2113	1-1749/1749	===============	0/0	100.00	99.03	cardformatted	002113	cardformatted~~~cardnewid_2113~~~002113
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_57_length_6719_cov_55.941283	4235	5440	cardnewid_452	1-1206/1206	===============	0/0	100.00	99.75	cardformatted	000452	cardformatted~~~cardnewid_452~~~000452
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_5_length_222297_cov_49.095378	196522	196880	cardnewid_2595	5-363/363	========/======	2/2	98.62	75.83	cardformatted	002595	cardformatted~~~cardnewid_2595~~~002595
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_5_length_222297_cov_49.095378	196872	197196	cardnewid_2598	6-330/330	===============	0/0	98.48	75.38	cardformatted	002598	cardformatted~~~cardnewid_2598~~~002598
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_6_length_196517_cov_47.713500	25756	27060	cardnewid_1960	1-1305/1305	===============	0/0	100.00	98.16	cardformatted	001960	cardformatted~~~cardnewid_1960~~~001960
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_6_length_196517_cov_47.713500	58178	61291	cardnewid_1337	1-3114/3114	===============	0/0	100.00	99.00	cardformatted	001337	cardformatted~~~cardnewid_1337~~~001337
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_6_length_196517_cov_47.713500	82550	83024	cardnewid_1625	3-477/477	===============	0/0	99.58	97.26	cardformatted	001625	cardformatted~~~cardnewid_1625~~~001625
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_7_length_153939_cov_54.643499	94010	95197	cardnewid_1731	1-1188/1188	===============	0/0	100.00	99.92	cardformatted	001731	cardformatted~~~cardnewid_1731~~~001731
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_7_length_153939_cov_54.643499	130861	131697	cardnewid_969	1-837/837	===============	0/0	100.00	99.88	cardformatted	000969	cardformatted~~~cardnewid_969~~~000969
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_7_length_153939_cov_54.643499	131697	132500	cardnewid_1722	1-804/804	===============	0/0	100.00	99.88	cardformatted	001722	cardformatted~~~cardnewid_1722~~~001722
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_8_length_149960_cov_48.156555	11378	12610	cardnewid_1119	1-1233/1233	===============	0/0	100.00	96.19	cardformatted	001119	cardformatted~~~cardnewid_1119~~~001119
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_9_length_149167_cov_47.974338	42892	44085	cardnewid_2244	1-1194/1194	===============	0/0	100.00	99.83	cardformatted	002244	cardformatted~~~cardnewid_2244~~~002244
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_9_length_149167_cov_47.974338	44108	47257	cardnewid_1033	1-3150/3150	===============	0/0	100.00	99.08	cardformatted	001033	cardformatted~~~cardnewid_1033~~~001033
285dfed9-bf17-4549-9847-be6a736f99c3_1_contigs.fa	NODE_9_length_149167_cov_47.974338	144220	145377	cardnewid_2001	1-1158/1158	===============	0/0	100.00	98.79	cardformatted	002001	cardformatted~~~cardnewid_2001~~~002001
