#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_16_length_146057_cov_59.940478	61257	63308	cardnewid_1932	1-2052/2052	===============	0/0	100.00	96.88	cardformatted	001932	cardformatted~~~cardnewid_1932~~~001932
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_16_length_146057_cov_59.940478	63305	64771	cardnewid_37	1-1467/1467	===============	0/0	100.00	97.48	cardformatted	000037	cardformatted~~~cardnewid_37~~~000037
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_17_length_129417_cov_60.856618	53877	55250	cardnewid_137	1-1374/1374	===============	0/0	100.00	98.33	cardformatted	000137	cardformatted~~~cardnewid_137~~~000137
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_18_length_121128_cov_52.669429	231	953	cardnewid_1255	1-723/723	===============	0/0	100.00	100.00	cardformatted	001255	cardformatted~~~cardnewid_1255~~~001255
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_18_length_121128_cov_52.669429	950	2353	cardnewid_929	1-1404/1404	===============	0/0	100.00	98.86	cardformatted	000929	cardformatted~~~cardnewid_929~~~000929
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_18_length_121128_cov_52.669429	3766	6843	cardnewid_1236	1-3078/3078	===============	0/0	100.00	97.69	cardformatted	001236	cardformatted~~~cardnewid_1236~~~001236
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_18_length_121128_cov_52.669429	6844	9966	cardnewid_772	1-3123/3123	===============	0/0	100.00	98.33	cardformatted	000772	cardformatted~~~cardnewid_772~~~000772
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_18_length_121128_cov_52.669429	9966	11213	cardnewid_360	1-1248/1248	===============	0/0	100.00	100.00	cardformatted	000360	cardformatted~~~cardnewid_360~~~000360
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_18_length_121128_cov_52.669429	60549	61715	cardnewid_912	1-1167/1167	===============	0/0	100.00	96.23	cardformatted	000912	cardformatted~~~cardnewid_912~~~000912
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_18_length_121128_cov_52.669429	114798	116206	cardnewid_1645	1-1409/1425	========/======	2/4	98.74	75.34	cardformatted	001645	cardformatted~~~cardnewid_1645~~~001645
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_19_length_114871_cov_55.842910	51956	53494	cardnewid_1738	1-1539/1539	===============	0/0	100.00	98.18	cardformatted	001738	cardformatted~~~cardnewid_1738~~~001738
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_19_length_114871_cov_55.842910	53511	54683	cardnewid_1650	1-1173/1173	===============	0/0	100.00	98.12	cardformatted	001650	cardformatted~~~cardnewid_1650~~~001650
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_19_length_114871_cov_55.842910	54810	55340	cardnewid_1248	1-531/531	===============	0/0	100.00	98.68	cardformatted	001248	cardformatted~~~cardnewid_1248~~~001248
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_1_length_330601_cov_53.255848	74329	75537	cardnewid_349	1-1209/1209	===============	0/0	100.00	97.93	cardformatted	000349	cardformatted~~~cardnewid_349~~~000349
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_1_length_330601_cov_53.255848	84168	85394	cardnewid_562	1-1227/1227	===============	0/0	100.00	98.13	cardformatted	000562	cardformatted~~~cardnewid_562~~~000562
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_1_length_330601_cov_53.255848	210282	212030	cardnewid_2113	1-1749/1749	===============	0/0	100.00	98.06	cardformatted	002113	cardformatted~~~cardnewid_2113~~~002113
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_1_length_330601_cov_53.255848	290077	291309	cardnewid_2329	1-1233/1233	===============	0/0	100.00	96.35	cardformatted	002329	cardformatted~~~cardnewid_2329~~~002329
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_24_length_48943_cov_61.471985	39596	40395	cardnewid_2295	170-972/972	..======/======	1/3	82.30	99.38	cardformatted	002295	cardformatted~~~cardnewid_2295~~~002295
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_24_length_48943_cov_61.471985	40442	40966	cardnewid_1215	1-525/525	===============	0/0	100.00	100.00	cardformatted	001215	cardformatted~~~cardnewid_1215~~~001215
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_24_length_48943_cov_61.471985	41061	41534	cardnewid_1874	1-474/474	===============	0/0	100.00	99.79	cardformatted	001874	cardformatted~~~cardnewid_1874~~~001874
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_28_length_40493_cov_56.690667	1592	3130	cardnewid_501	1-1539/1539	===============	0/0	100.00	97.79	cardformatted	000501	cardformatted~~~cardnewid_501~~~000501
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_28_length_40493_cov_56.690667	3130	4185	cardnewid_568	1-1056/1056	===============	0/0	100.00	97.54	cardformatted	000568	cardformatted~~~cardnewid_568~~~000568
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_28_length_40493_cov_56.690667	4709	5323	cardnewid_954	1-615/615	===============	0/0	100.00	98.86	cardformatted	000954	cardformatted~~~cardnewid_954~~~000954
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_28_length_40493_cov_56.690667	5328	8921	cardnewid_1238	1-3594/3594	===============	0/0	100.00	96.19	cardformatted	001238	cardformatted~~~cardnewid_1238~~~001238
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_2_length_314198_cov_58.273035	80874	82361	cardnewid_776	1-1488/1488	===============	0/0	100.00	98.12	cardformatted	000776	cardformatted~~~cardnewid_776~~~000776
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_2_length_314198_cov_58.273035	102805	103624	cardnewid_1713	1-820/822	===============	0/0	99.76	98.17	cardformatted	001713	cardformatted~~~cardnewid_1713~~~001713
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_2_length_314198_cov_58.273035	303665	304327	cardnewid_486	1-663/663	===============	0/0	100.00	98.34	cardformatted	000486	cardformatted~~~cardnewid_486~~~000486
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_2_length_314198_cov_58.273035	304726	305883	cardnewid_1353	1-1158/1158	===============	0/0	100.00	98.79	cardformatted	001353	cardformatted~~~cardnewid_1353~~~001353
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_2_length_314198_cov_58.273035	305895	308999	cardnewid_1346	1-3105/3105	===============	0/0	100.00	96.55	cardformatted	001346	cardformatted~~~cardnewid_1346~~~001346
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_33_length_29941_cov_58.934537	7725	8077	cardnewid_2328	2980-3332/3489	......../...===	4/6	10.03	75.84	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_39_length_19382_cov_59.895985	337	1569	cardnewid_1119	1-1233/1233	===============	0/0	100.00	96.27	cardformatted	001119	cardformatted~~~cardnewid_1119~~~001119
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_4_length_278304_cov_51.952941	135407	137050	cardnewid_2133	1-1644/1644	===============	0/0	100.00	97.81	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_4_length_278304_cov_51.952941	195278	196246	cardnewid_1968	1-969/969	===============	0/0	100.00	97.83	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_55_length_8351_cov_968.052212	5406	6266	cardnewid_45	1-861/861	===============	0/0	100.00	99.77	cardformatted	000045	cardformatted~~~cardnewid_45~~~000045
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_59_length_5113_cov_110.561160	2459	3664	cardnewid_452	1-1206/1206	===============	0/0	100.00	99.75	cardformatted	000452	cardformatted~~~cardnewid_452~~~000452
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_5_length_226361_cov_53.601187	95398	95730	cardnewid_2240	1-333/333	===============	0/0	100.00	92.19	cardformatted	002240	cardformatted~~~cardnewid_2240~~~002240
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_62_length_4539_cov_77.370910	1939	2754	cardnewid_890	1-816/816	===============	0/0	100.00	99.63	cardformatted	000890	cardformatted~~~cardnewid_890~~~000890
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_62_length_4539_cov_77.370910	2815	3618	cardnewid_1722	1-804/804	===============	0/0	100.00	99.75	cardformatted	001722	cardformatted~~~cardnewid_1722~~~001722
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_62_length_4539_cov_77.370910	3618	4454	cardnewid_969	1-837/837	===============	0/0	100.00	99.88	cardformatted	000969	cardformatted~~~cardnewid_969~~~000969
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_8_length_196428_cov_59.322234	15002	15634	cardnewid_816	1-633/633	===============	0/0	100.00	99.21	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_8_length_196428_cov_59.322234	189407	190564	cardnewid_1790	1-1158/1158	===============	0/0	100.00	98.45	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_8_length_196428_cov_59.322234	190589	193702	cardnewid_107	1-3114/3114	===============	0/0	100.00	97.37	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_8_length_196428_cov_59.322234	194065	194793	cardnewid_2042	1-729/729	===============	0/0	100.00	100.00	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_8_length_196428_cov_59.322234	195162	195986	cardnewid_80	1-825/825	===============	0/0	100.00	93.70	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_9_length_186585_cov_52.736982	24733	24815	cardnewid_1960	1-83/1305	=..............	0/0	6.36	96.39	cardformatted	001960	cardformatted~~~cardnewid_1960~~~001960
a22169f2-8bec-4e0d-8367-4a9902778136_1_contigs.fa	NODE_9_length_186585_cov_52.736982	56149	59262	cardnewid_1337	1-3114/3114	===============	0/0	100.00	98.43	cardformatted	001337	cardformatted~~~cardnewid_1337~~~001337
