#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_17_length_100104_cov_35.625641	78006	81155	cardnewid_1033	1-3150/3150	===============	0/0	100.00	100.00	cardformatted	001033	cardformatted~~~cardnewid_1033~~~001033
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_17_length_100104_cov_35.625641	81178	82371	cardnewid_2244	1-1194/1194	===============	0/0	100.00	100.00	cardformatted	002244	cardformatted~~~cardnewid_2244~~~002244
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_18_length_93805_cov_38.512056	27200	28357	cardnewid_1790	1-1158/1158	===============	0/0	100.00	100.00	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_18_length_93805_cov_38.512056	28382	31495	cardnewid_107	1-3114/3114	===============	0/0	100.00	99.97	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_18_length_93805_cov_38.512056	31858	32586	cardnewid_2042	1-729/729	===============	0/0	100.00	94.65	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_18_length_93805_cov_38.512056	32954	33778	cardnewid_80	1-825/825	===============	0/0	100.00	100.00	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_19_length_93277_cov_33.797500	40455	42098	cardnewid_2133	1-1644/1644	===============	0/0	100.00	100.00	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_20_length_92978_cov_37.642275	77344	77976	cardnewid_816	1-633/633	===============	0/0	100.00	99.84	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_22_length_83901_cov_32.203939	16682	17908	cardnewid_562	1-1227/1227	===============	0/0	100.00	99.43	cardformatted	000562	cardformatted~~~cardnewid_562~~~000562
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_22_length_83901_cov_32.203939	26537	27745	cardnewid_349	1-1209/1209	===============	0/0	100.00	100.00	cardformatted	000349	cardformatted~~~cardnewid_349~~~000349
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_23_length_75884_cov_35.937723	7015	8172	cardnewid_2001	1-1158/1158	===============	0/0	100.00	100.00	cardformatted	002001	cardformatted~~~cardnewid_2001~~~002001
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_24_length_74652_cov_31.052176	27899	28282	cardnewid_1808	1-384/384	===============	0/0	100.00	100.00	cardformatted	001808	cardformatted~~~cardnewid_1808~~~001808
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_24_length_74652_cov_31.052176	60673	60997	cardnewid_2598	6-330/330	===============	0/0	98.48	75.38	cardformatted	002598	cardformatted~~~cardnewid_2598~~~002598
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_24_length_74652_cov_31.052176	60989	61347	cardnewid_2595	5-363/363	========/======	2/2	98.62	75.83	cardformatted	002595	cardformatted~~~cardnewid_2595~~~002595
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_2_length_157126_cov_39.371152	101926	103464	cardnewid_1738	1-1539/1539	===============	0/0	100.00	99.94	cardformatted	001738	cardformatted~~~cardnewid_1738~~~001738
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_2_length_157126_cov_39.371152	103481	104653	cardnewid_1650	1-1173/1173	===============	0/0	100.00	99.91	cardformatted	001650	cardformatted~~~cardnewid_1650~~~001650
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_2_length_157126_cov_39.371152	104780	105310	cardnewid_1248	1-531/531	===============	0/0	100.00	100.00	cardformatted	001248	cardformatted~~~cardnewid_1248~~~001248
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_31_length_61656_cov_33.420777	8694	9416	cardnewid_1255	1-723/723	===============	0/0	100.00	100.00	cardformatted	001255	cardformatted~~~cardnewid_1255~~~001255
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_31_length_61656_cov_33.420777	9413	10816	cardnewid_929	1-1404/1404	===============	0/0	100.00	100.00	cardformatted	000929	cardformatted~~~cardnewid_929~~~000929
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_31_length_61656_cov_33.420777	12229	15306	cardnewid_1236	1-3078/3078	===============	0/0	100.00	99.90	cardformatted	001236	cardformatted~~~cardnewid_1236~~~001236
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_31_length_61656_cov_33.420777	15307	18429	cardnewid_772	1-3123/3123	===============	0/0	100.00	98.27	cardformatted	000772	cardformatted~~~cardnewid_772~~~000772
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_31_length_61656_cov_33.420777	18429	19676	cardnewid_360	1-1248/1248	===============	0/0	100.00	97.60	cardformatted	000360	cardformatted~~~cardnewid_360~~~000360
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_32_length_60688_cov_37.161984	5200	8304	cardnewid_1346	1-3105/3105	===============	0/0	100.00	99.97	cardformatted	001346	cardformatted~~~cardnewid_1346~~~001346
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_32_length_60688_cov_37.161984	8316	9473	cardnewid_1353	1-1158/1158	===============	0/0	100.00	100.00	cardformatted	001353	cardformatted~~~cardnewid_1353~~~001353
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_32_length_60688_cov_37.161984	9872	10534	cardnewid_486	1-663/663	===============	0/0	100.00	99.70	cardformatted	000486	cardformatted~~~cardnewid_486~~~000486
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_34_length_57464_cov_33.379006	48592	50000	cardnewid_1645	1-1409/1425	========/======	2/4	98.74	75.34	cardformatted	001645	cardformatted~~~cardnewid_1645~~~001645
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_36_length_51001_cov_34.688791	8145	8822	cardnewid_2055	1-678/678	===============	0/0	100.00	100.00	cardformatted	002055	cardformatted~~~cardnewid_2055~~~002055
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_36_length_51001_cov_34.688791	12784	12927	cardnewid_2055	535-678/678	...........====	0/0	21.24	90.28	cardformatted	002055	cardformatted~~~cardnewid_2055~~~002055
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_4_length_145989_cov_37.121265	16395	17528	cardnewid_2338	1-1134/1134	===============	0/0	100.00	100.00	cardformatted	002338	cardformatted~~~cardnewid_2338~~~002338
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_55_length_30956_cov_38.281259	22690	23042	cardnewid_2328	2980-3332/3489	......../...===	4/6	10.03	75.56	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_58_length_29460_cov_37.578260	4472	5704	cardnewid_1119	1-1233/1233	===============	0/0	100.00	100.00	cardformatted	001119	cardformatted~~~cardnewid_1119~~~001119
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_5_length_144319_cov_38.080150	29328	30127	cardnewid_2295	170-972/972	..======/======	1/3	82.30	99.38	cardformatted	002295	cardformatted~~~cardnewid_2295~~~002295
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_5_length_144319_cov_38.080150	30174	30698	cardnewid_1215	1-525/525	===============	0/0	100.00	100.00	cardformatted	001215	cardformatted~~~cardnewid_1215~~~001215
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_5_length_144319_cov_38.080150	30793	31266	cardnewid_1874	1-474/474	===============	0/0	100.00	99.79	cardformatted	001874	cardformatted~~~cardnewid_1874~~~001874
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_61_length_28644_cov_37.701719	16918	17739	cardnewid_1713	1-822/822	===============	0/0	100.00	100.00	cardformatted	001713	cardformatted~~~cardnewid_1713~~~001713
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_65_length_24902_cov_33.447170	21881	23047	cardnewid_912	1-1167/1167	===============	0/0	100.00	97.43	cardformatted	000912	cardformatted~~~cardnewid_912~~~000912
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_66_length_22931_cov_32.895073	8398	9630	cardnewid_2329	1-1233/1233	===============	0/0	100.00	98.38	cardformatted	002329	cardformatted~~~cardnewid_2329~~~002329
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_7_length_130716_cov_34.146985	18153	19121	cardnewid_1968	1-969/969	===============	0/0	100.00	100.00	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_7_length_130716_cov_34.146985	121480	123018	cardnewid_501	1-1539/1539	===============	0/0	100.00	99.87	cardformatted	000501	cardformatted~~~cardnewid_501~~~000501
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_7_length_130716_cov_34.146985	123018	124073	cardnewid_568	1-1056/1056	===============	0/0	100.00	100.00	cardformatted	000568	cardformatted~~~cardnewid_568~~~000568
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_7_length_130716_cov_34.146985	124597	125211	cardnewid_954	1-615/615	===============	0/0	100.00	100.00	cardformatted	000954	cardformatted~~~cardnewid_954~~~000954
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_7_length_130716_cov_34.146985	125216	128809	cardnewid_1238	1-3594/3594	===============	0/0	100.00	100.00	cardformatted	001238	cardformatted~~~cardnewid_1238~~~001238
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_8_length_127434_cov_34.344944	23140	23472	cardnewid_2240	1-333/333	===============	0/0	100.00	91.89	cardformatted	002240	cardformatted~~~cardnewid_2240~~~002240
1b4d6ec6-5f28-4843-902a-999a6cbab877_1_contigs.fa	NODE_9_length_125431_cov_38.817525	61123	62496	cardnewid_137	1-1374/1374	===============	0/0	100.00	98.98	cardformatted	000137	cardformatted~~~cardnewid_137~~~000137
