#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_32_length_43164_cov_43.490101	32172	33710	cardnewid_501	1-1539/1539	===============	0/0	100.00	98.70	cardformatted	000501	cardformatted~~~cardnewid_501~~~000501
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_38_length_30866_cov_44.661600	22669	23021	cardnewid_2328	2980-3332/3489	......../...===	4/6	10.03	75.56	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_3_length_281032_cov_45.134452	46918	48051	cardnewid_2338	1-1134/1134	===============	0/0	100.00	97.62	cardformatted	002338	cardformatted~~~cardnewid_2338~~~002338
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_3_length_281032_cov_45.134452	277976	279208	cardnewid_1119	1-1233/1233	===============	0/0	100.00	95.94	cardformatted	001119	cardformatted~~~cardnewid_1119~~~001119
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_49_length_12331_cov_158.467602	9087	9419	cardnewid_2240	1-333/333	===============	0/0	100.00	99.40	cardformatted	002240	cardformatted~~~cardnewid_2240~~~002240
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_4_length_270233_cov_43.151553	45937	46756	cardnewid_1713	1-820/822	===============	0/0	99.76	98.54	cardformatted	001713	cardformatted~~~cardnewid_1713~~~001713
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_4_length_270233_cov_43.151553	69115	70602	cardnewid_776	1-1488/1488	===============	0/0	100.00	98.39	cardformatted	000776	cardformatted~~~cardnewid_776~~~000776
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_58_length_6720_cov_88.270360	1365	2570	cardnewid_452	1-1206/1206	===============	0/0	100.00	99.83	cardformatted	000452	cardformatted~~~cardnewid_452~~~000452
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_5_length_209964_cov_43.648597	2557	2889	cardnewid_2240	1-333/333	===============	0/0	100.00	92.19	cardformatted	002240	cardformatted~~~cardnewid_2240~~~002240
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_5_length_209964_cov_43.648597	48768	50176	cardnewid_1645	1-1409/1425	========/======	2/4	98.74	75.34	cardformatted	001645	cardformatted~~~cardnewid_1645~~~001645
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_5_length_209964_cov_43.648597	76155	77321	cardnewid_912	1-1167/1167	===============	0/0	100.00	97.69	cardformatted	000912	cardformatted~~~cardnewid_912~~~000912
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_5_length_209964_cov_43.648597	133927	135174	cardnewid_360	1-1248/1248	===============	0/0	100.00	98.24	cardformatted	000360	cardformatted~~~cardnewid_360~~~000360
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_5_length_209964_cov_43.648597	135174	138296	cardnewid_772	1-3123/3123	===============	0/0	100.00	98.37	cardformatted	000772	cardformatted~~~cardnewid_772~~~000772
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_5_length_209964_cov_43.648597	138297	141374	cardnewid_1236	1-3078/3078	===============	0/0	100.00	98.67	cardformatted	001236	cardformatted~~~cardnewid_1236~~~001236
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_5_length_209964_cov_43.648597	142787	144190	cardnewid_929	1-1404/1404	===============	0/0	100.00	99.93	cardformatted	000929	cardformatted~~~cardnewid_929~~~000929
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_5_length_209964_cov_43.648597	144187	144909	cardnewid_1255	1-723/723	===============	0/0	100.00	98.06	cardformatted	001255	cardformatted~~~cardnewid_1255~~~001255
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_6_length_204817_cov_43.398291	129721	130134	cardnewid_1170	1-414/414	===============	0/0	100.00	99.03	cardformatted	001170	cardformatted~~~cardnewid_1170~~~001170
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_7_length_190583_cov_41.687889	32428	34071	cardnewid_2133	1-1644/1644	===============	0/0	100.00	97.87	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_7_length_190583_cov_41.687889	88496	89464	cardnewid_1968	1-969/969	===============	0/0	100.00	99.38	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_8_length_187382_cov_43.258856	454	1278	cardnewid_80	1-825/825	===============	0/0	100.00	97.94	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_8_length_187382_cov_43.258856	1646	2374	cardnewid_2042	1-729/729	===============	0/0	100.00	94.38	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_8_length_187382_cov_43.258856	2737	5850	cardnewid_107	1-3114/3114	===============	0/0	100.00	98.55	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_8_length_187382_cov_43.258856	5875	7032	cardnewid_1790	1-1158/1158	===============	0/0	100.00	99.74	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
db22b88f-aafe-4465-82cb-ad6453e2ca36_1_contigs.fa	NODE_8_length_187382_cov_43.258856	171670	172302	cardnewid_816	1-633/633	===============	0/0	100.00	99.21	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
