#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_4_length_278766_cov_59.470155	152158	153291	cardnewid_2338	1-1134/1134	===============	0/0	100.00	97.53	cardformatted	002338	cardformatted~~~cardnewid_2338~~~002338
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_4_length_278766_cov_59.470155	195503	197146	cardnewid_609	1-1644/1644	===============	0/0	100.00	99.33	cardformatted	000609	cardformatted~~~cardnewid_609~~~000609
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_4_length_278766_cov_59.470155	226502	227533	cardnewid_1350	1-1032/1032	===============	0/0	100.00	98.06	cardformatted	001350	cardformatted~~~cardnewid_1350~~~001350
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_4_length_278766_cov_59.470155	227533	229584	cardnewid_1932	1-2052/2052	===============	0/0	100.00	98.39	cardformatted	001932	cardformatted~~~cardnewid_1932~~~001932
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_4_length_278766_cov_59.470155	229581	231047	cardnewid_37	1-1467/1467	===============	0/0	100.00	98.23	cardformatted	000037	cardformatted~~~cardnewid_37~~~000037
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_56_length_4097_cov_87.803980	1006	2252	cardnewid_1828	1-1247/1275	===============	0/0	97.80	100.00	cardformatted	001828	cardformatted~~~cardnewid_1828~~~001828
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_5_length_236064_cov_58.763203	15228	16049	cardnewid_1713	1-822/822	===============	0/0	100.00	100.00	cardformatted	001713	cardformatted~~~cardnewid_1713~~~001713
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_5_length_236064_cov_58.763203	225013	225675	cardnewid_486	1-663/663	===============	0/0	100.00	99.40	cardformatted	000486	cardformatted~~~cardnewid_486~~~000486
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_5_length_236064_cov_58.763203	226074	227231	cardnewid_1353	1-1158/1158	===============	0/0	100.00	98.96	cardformatted	001353	cardformatted~~~cardnewid_1353~~~001353
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_5_length_236064_cov_58.763203	227243	230347	cardnewid_1346	1-3105/3105	===============	0/0	100.00	99.10	cardformatted	001346	cardformatted~~~cardnewid_1346~~~001346
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_6_length_225821_cov_56.770107	37145	38311	cardnewid_912	1-1167/1167	===============	0/0	100.00	95.80	cardformatted	000912	cardformatted~~~cardnewid_912~~~000912
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_6_length_225821_cov_56.770107	93896	95143	cardnewid_360	1-1248/1248	===============	0/0	100.00	98.16	cardformatted	000360	cardformatted~~~cardnewid_360~~~000360
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_6_length_225821_cov_56.770107	95143	98265	cardnewid_772	1-3123/3123	===============	0/0	100.00	99.78	cardformatted	000772	cardformatted~~~cardnewid_772~~~000772
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_6_length_225821_cov_56.770107	98266	101343	cardnewid_1236	1-3078/3078	===============	0/0	100.00	98.54	cardformatted	001236	cardformatted~~~cardnewid_1236~~~001236
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_6_length_225821_cov_56.770107	102756	104159	cardnewid_929	1-1404/1404	===============	0/0	100.00	98.08	cardformatted	000929	cardformatted~~~cardnewid_929~~~000929
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_6_length_225821_cov_56.770107	104156	104878	cardnewid_1255	1-723/723	===============	0/0	100.00	99.45	cardformatted	001255	cardformatted~~~cardnewid_1255~~~001255
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_7_length_222953_cov_56.387942	22047	23690	cardnewid_2133	1-1644/1644	===============	0/0	100.00	98.11	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_7_length_222953_cov_56.387942	79802	80770	cardnewid_1968	1-969/969	===============	0/0	100.00	99.59	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_7_length_222953_cov_56.387942	183937	185475	cardnewid_501	1-1539/1539	===============	0/0	100.00	99.68	cardformatted	000501	cardformatted~~~cardnewid_501~~~000501
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_7_length_222953_cov_56.387942	185475	186530	cardnewid_568	1-1056/1056	===============	0/0	100.00	99.72	cardformatted	000568	cardformatted~~~cardnewid_568~~~000568
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_7_length_222953_cov_56.387942	187054	187668	cardnewid_954	1-615/615	===============	0/0	100.00	99.02	cardformatted	000954	cardformatted~~~cardnewid_954~~~000954
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_7_length_222953_cov_56.387942	187673	191266	cardnewid_1238	1-3594/3594	===============	0/0	100.00	99.47	cardformatted	001238	cardformatted~~~cardnewid_1238~~~001238
e3f7d89a-7fc9-4f79-93e2-64e6bd55ce76_1_contigs.fa	NODE_8_length_215913_cov_58.328444	207121	208608	cardnewid_776	1-1488/1488	===============	0/0	100.00	99.73	cardformatted	000776	cardformatted~~~cardnewid_776~~~000776
