#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	32154	35747	cardnewid_1238	1-3594/3594	===============	0/0	100.00	99.44	cardformatted	001238	cardformatted~~~cardnewid_1238~~~001238
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	35752	36366	cardnewid_954	1-615/615	===============	0/0	100.00	99.02	cardformatted	000954	cardformatted~~~cardnewid_954~~~000954
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	36890	37945	cardnewid_568	1-1056/1056	===============	0/0	100.00	99.72	cardformatted	000568	cardformatted~~~cardnewid_568~~~000568
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	37945	39483	cardnewid_501	1-1539/1539	===============	0/0	100.00	98.83	cardformatted	000501	cardformatted~~~cardnewid_501~~~000501
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	140702	141670	cardnewid_1968	1-969/969	===============	0/0	100.00	99.69	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	188767	190410	cardnewid_2133	1-1644/1644	===============	0/0	100.00	99.21	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	336054	336776	cardnewid_1255	1-723/723	===============	0/0	100.00	97.93	cardformatted	001255	cardformatted~~~cardnewid_1255~~~001255
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	336773	338176	cardnewid_929	1-1404/1404	===============	0/0	100.00	99.93	cardformatted	000929	cardformatted~~~cardnewid_929~~~000929
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	339589	342666	cardnewid_1236	1-3078/3078	===============	0/0	100.00	98.51	cardformatted	001236	cardformatted~~~cardnewid_1236~~~001236
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	342667	345789	cardnewid_772	1-3123/3123	===============	0/0	100.00	98.78	cardformatted	000772	cardformatted~~~cardnewid_772~~~000772
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	345789	347036	cardnewid_360	1-1248/1248	===============	0/0	100.00	98.16	cardformatted	000360	cardformatted~~~cardnewid_360~~~000360
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	399062	400228	cardnewid_912	1-1167/1167	========/======	6/12	99.49	84.83	cardformatted	000912	cardformatted~~~cardnewid_912~~~000912
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_1_length_639753_cov_44.240859	443872	445280	cardnewid_1645	1-1409/1425	========/======	2/4	98.74	75.19	cardformatted	001645	cardformatted~~~cardnewid_1645~~~001645
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_20_length_87909_cov_49.731590	64051	65424	cardnewid_137	1-1374/1374	===============	0/0	100.00	98.62	cardformatted	000137	cardformatted~~~cardnewid_137~~~000137
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_27_length_47642_cov_45.646042	20698	22236	cardnewid_1738	1-1539/1539	===============	0/0	100.00	99.81	cardformatted	001738	cardformatted~~~cardnewid_1738~~~001738
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_27_length_47642_cov_45.646042	22253	23425	cardnewid_1650	1-1173/1173	===============	0/0	100.00	98.55	cardformatted	001650	cardformatted~~~cardnewid_1650~~~001650
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_27_length_47642_cov_45.646042	23552	24082	cardnewid_1248	1-531/531	===============	0/0	100.00	99.62	cardformatted	001248	cardformatted~~~cardnewid_1248~~~001248
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_2_length_356367_cov_43.484181	175453	175866	cardnewid_1170	1-414/414	===============	0/0	100.00	99.03	cardformatted	001170	cardformatted~~~cardnewid_1170~~~001170
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_2_length_356367_cov_43.484181	326322	327530	cardnewid_349	1-1209/1209	===============	0/0	100.00	98.43	cardformatted	000349	cardformatted~~~cardnewid_349~~~000349
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_2_length_356367_cov_43.484181	336161	337387	cardnewid_562	1-1227/1227	===============	0/0	100.00	99.51	cardformatted	000562	cardformatted~~~cardnewid_562~~~000562
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_36_length_30925_cov_49.632521	22728	23080	cardnewid_2328	2980-3332/3489	......../...===	4/6	10.03	75.56	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_3_length_322330_cov_43.116452	29358	29741	cardnewid_1808	1-384/384	===============	0/0	100.00	99.48	cardformatted	001808	cardformatted~~~cardnewid_1808~~~001808
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_3_length_322330_cov_43.116452	114997	115321	cardnewid_2598	6-330/330	===============	0/0	98.48	75.38	cardformatted	002598	cardformatted~~~cardnewid_2598~~~002598
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_3_length_322330_cov_43.116452	115313	115671	cardnewid_2595	5-363/363	========/======	2/2	98.62	75.83	cardformatted	002595	cardformatted~~~cardnewid_2595~~~002595
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_4_length_282435_cov_44.334951	136255	138003	cardnewid_2113	1-1749/1749	===============	0/0	100.00	99.03	cardformatted	002113	cardformatted~~~cardnewid_2113~~~002113
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_4_length_282435_cov_44.334951	254995	256227	cardnewid_2329	1-1233/1233	===============	0/0	100.00	96.92	cardformatted	002329	cardformatted~~~cardnewid_2329~~~002329
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_5_length_221969_cov_48.509455	43695	44927	cardnewid_1119	1-1233/1233	===============	0/0	100.00	96.19	cardformatted	001119	cardformatted~~~cardnewid_1119~~~001119
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_5_length_221969_cov_48.509455	216180	217313	cardnewid_2338	1-1134/1134	===============	0/0	100.00	97.53	cardformatted	002338	cardformatted~~~cardnewid_2338~~~002338
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_7_length_193195_cov_48.789564	15078	15710	cardnewid_816	1-633/633	===============	0/0	100.00	99.21	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_7_length_193195_cov_48.789564	186092	187249	cardnewid_1790	1-1158/1158	===============	0/0	100.00	99.65	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_7_length_193195_cov_48.789564	187274	190387	cardnewid_107	1-3114/3114	===============	0/0	100.00	98.52	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_7_length_193195_cov_48.789564	190750	191478	cardnewid_2042	1-729/729	===============	0/0	100.00	94.38	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_7_length_193195_cov_48.789564	191846	192670	cardnewid_80	1-825/825	===============	0/0	100.00	97.94	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_8_length_192353_cov_45.254681	21607	22911	cardnewid_1960	1-1305/1305	===============	0/0	100.00	98.16	cardformatted	001960	cardformatted~~~cardnewid_1960~~~001960
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_8_length_192353_cov_45.254681	54029	57142	cardnewid_1337	1-3114/3114	===============	0/0	100.00	98.94	cardformatted	001337	cardformatted~~~cardnewid_1337~~~001337
29633c8d-44bf-4ec6-9db9-7687ea17bdb8_1_contigs.fa	NODE_8_length_192353_cov_45.254681	78390	78866	cardnewid_1625	1-477/477	===============	0/0	100.00	98.11	cardformatted	001625	cardformatted~~~cardnewid_1625~~~001625
