#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_36_length_42322_cov_45.009279	1665	2393	cardnewid_2042	1-729/729	===============	0/0	100.00	94.65	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_36_length_42322_cov_45.009279	2756	5869	cardnewid_107	1-3114/3114	===============	0/0	100.00	99.94	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_36_length_42322_cov_45.009279	5894	7051	cardnewid_1790	1-1158/1158	===============	0/0	100.00	100.00	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_39_length_41652_cov_49.629465	2449	2781	cardnewid_2240	1-333/333	===============	0/0	100.00	98.50	cardformatted	002240	cardformatted~~~cardnewid_2240~~~002240
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_43_length_35943_cov_42.465064	21120	21503	cardnewid_1808	1-384/384	===============	0/0	100.00	100.00	cardformatted	001808	cardformatted~~~cardnewid_1808~~~001808
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_46_length_30887_cov_50.730607	22690	23042	cardnewid_2328	2980-3332/3489	......../...===	4/6	10.03	75.56	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_4_length_209830_cov_43.871959	185396	185754	cardnewid_2595	5-363/363	========/======	2/2	98.62	75.83	cardformatted	002595	cardformatted~~~cardnewid_2595~~~002595
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_4_length_209830_cov_43.871959	185746	186070	cardnewid_2598	6-330/330	===============	0/0	98.48	75.38	cardformatted	002598	cardformatted~~~cardnewid_2598~~~002598
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_52_length_26977_cov_46.986654	162	1373	cardnewid_1119	22-1233/1233	===============	0/0	98.30	95.54	cardformatted	001119	cardformatted~~~cardnewid_1119~~~001119
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_57_length_13236_cov_88.014667	2430	2639	cardnewid_1952	1-210/786	=====..........	0/0	26.72	100.00	cardformatted	001952	cardformatted~~~cardnewid_1952~~~001952
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_57_length_13236_cov_88.014667	2657	3130	cardnewid_1874	1-474/474	===============	0/0	100.00	100.00	cardformatted	001874	cardformatted~~~cardnewid_1874~~~001874
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_57_length_13236_cov_88.014667	3213	4014	cardnewid_2295	171-972/972	..=============	0/0	82.51	99.75	cardformatted	002295	cardformatted~~~cardnewid_2295~~~002295
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_57_length_13236_cov_88.014667	4519	5358	cardnewid_1001	1-840/840	===============	0/0	100.00	100.00	cardformatted	001001	cardformatted~~~cardnewid_1001~~~001001
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_5_length_195140_cov_45.419629	23979	25283	cardnewid_1960	1-1305/1305	===============	0/0	100.00	100.00	cardformatted	001960	cardformatted~~~cardnewid_1960~~~001960
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_5_length_195140_cov_45.419629	56682	59795	cardnewid_1337	1-3114/3114	===============	0/0	100.00	100.00	cardformatted	001337	cardformatted~~~cardnewid_1337~~~001337
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_5_length_195140_cov_45.419629	80481	80957	cardnewid_1625	1-477/477	===============	0/0	100.00	98.32	cardformatted	001625	cardformatted~~~cardnewid_1625~~~001625
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_66_length_4682_cov_87.247123	1806	3052	cardnewid_1828	1-1247/1275	===============	0/0	97.80	100.00	cardformatted	001828	cardformatted~~~cardnewid_1828~~~001828
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_6_length_193760_cov_44.341605	30650	32398	cardnewid_2113	1-1749/1749	===============	0/0	100.00	100.00	cardformatted	002113	cardformatted~~~cardnewid_2113~~~002113
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_6_length_193760_cov_44.341605	114114	115346	cardnewid_2329	1-1233/1233	===============	0/0	100.00	98.38	cardformatted	002329	cardformatted~~~cardnewid_2329~~~002329
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_72_length_2685_cov_185.161810	1	98	cardnewid_9	1-98/861	==.............	0/0	11.38	100.00	cardformatted	000009	cardformatted~~~cardnewid_9~~~000009
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_7_length_170910_cov_44.632448	63465	65003	cardnewid_1738	1-1539/1539	===============	0/0	100.00	99.94	cardformatted	001738	cardformatted~~~cardnewid_1738~~~001738
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_7_length_170910_cov_44.632448	65020	66192	cardnewid_1650	1-1173/1173	===============	0/0	100.00	100.00	cardformatted	001650	cardformatted~~~cardnewid_1650~~~001650
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_7_length_170910_cov_44.632448	66319	66849	cardnewid_1248	1-531/531	===============	0/0	100.00	100.00	cardformatted	001248	cardformatted~~~cardnewid_1248~~~001248
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_85_length_1094_cov_82.117011	1	840	cardnewid_45	22-861/861	===============	0/0	97.56	99.88	cardformatted	000045	cardformatted~~~cardnewid_45~~~000045
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_8_length_147589_cov_47.421037	15003	15635	cardnewid_816	1-633/633	===============	0/0	100.00	99.84	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
9f49e5a0-6720-4214-a241-440c9fb5fb29_1_contigs.fa	NODE_9_length_144377_cov_47.132439	40054	41187	cardnewid_2338	1-1134/1134	===============	0/0	100.00	100.00	cardformatted	002338	cardformatted~~~cardnewid_2338~~~002338
