#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_4_length_250803_cov_32.497782	26712	27767	cardnewid_568	1-1056/1056	===============	0/0	100.00	97.73	cardformatted	000568	cardformatted~~~cardnewid_568~~~000568
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_4_length_250803_cov_32.497782	28291	28905	cardnewid_954	1-615/615	===============	0/0	100.00	99.02	cardformatted	000954	cardformatted~~~cardnewid_954~~~000954
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_4_length_250803_cov_32.497782	28910	32503	cardnewid_1238	1-3594/3594	===============	0/0	100.00	96.27	cardformatted	001238	cardformatted~~~cardnewid_1238~~~001238
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_4_length_250803_cov_32.497782	89144	89226	cardnewid_1960	1-83/1305	=..............	0/0	6.36	95.18	cardformatted	001960	cardformatted~~~cardnewid_1960~~~001960
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_4_length_250803_cov_32.497782	120460	123573	cardnewid_1337	1-3114/3114	===============	0/0	100.00	98.65	cardformatted	001337	cardformatted~~~cardnewid_1337~~~001337
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_53_length_10498_cov_40.085788	443	1267	cardnewid_80	1-825/825	===============	0/0	100.00	93.70	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_53_length_10498_cov_40.085788	1636	2364	cardnewid_2042	1-729/729	===============	0/0	100.00	99.86	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_53_length_10498_cov_40.085788	2727	5840	cardnewid_107	1-3114/3114	===============	0/0	100.00	97.08	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_53_length_10498_cov_40.085788	5865	7022	cardnewid_1790	1-1158/1158	===============	0/0	100.00	98.27	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_5_length_242880_cov_34.758907	189163	189982	cardnewid_1713	1-820/822	===============	0/0	99.76	98.29	cardformatted	001713	cardformatted~~~cardnewid_1713~~~001713
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_5_length_242880_cov_34.758907	215665	217152	cardnewid_776	1-1488/1488	===============	0/0	100.00	98.19	cardformatted	000776	cardformatted~~~cardnewid_776~~~000776
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_61_length_4788_cov_71.213118	1125	2330	cardnewid_452	1-1206/1206	===============	0/0	100.00	99.75	cardformatted	000452	cardformatted~~~cardnewid_452~~~000452
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_6_length_211330_cov_30.904811	68487	70130	cardnewid_2133	1-1644/1644	===============	0/0	100.00	97.32	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_6_length_211330_cov_30.904811	128359	129327	cardnewid_1968	1-969/969	===============	0/0	100.00	97.63	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_7_length_207302_cov_32.192858	79116	80309	cardnewid_2244	1-1194/1194	===============	0/0	100.00	99.08	cardformatted	002244	cardformatted~~~cardnewid_2244~~~002244
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_7_length_207302_cov_32.192858	80332	83481	cardnewid_1033	1-3150/3150	===============	0/0	100.00	98.76	cardformatted	001033	cardformatted~~~cardnewid_1033~~~001033
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_7_length_207302_cov_32.192858	168218	169375	cardnewid_2001	1-1158/1158	===============	0/0	100.00	97.06	cardformatted	002001	cardformatted~~~cardnewid_2001~~~002001
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_8_length_198809_cov_31.602686	144169	144841	cardnewid_2055	1-673/678	===============	0/0	99.26	95.54	cardformatted	002055	cardformatted~~~cardnewid_2055~~~002055
007d12b9-f903-446a-9d66-184fb751cae9_1_contigs.fa	NODE_9_length_180524_cov_33.971100	15002	15634	cardnewid_816	1-633/633	===============	0/0	100.00	99.21	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
