#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_1_length_473437_cov_44.915703	59288	62365	cardnewid_1236	1-3078/3078	===============	0/0	100.00	97.11	cardformatted	001236	cardformatted~~~cardnewid_1236~~~001236
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_1_length_473437_cov_44.915703	63778	65181	cardnewid_929	1-1404/1404	===============	0/0	100.00	97.65	cardformatted	000929	cardformatted~~~cardnewid_929~~~000929
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_1_length_473437_cov_44.915703	65178	65899	cardnewid_1255	1-722/723	===============	0/0	99.86	98.20	cardformatted	001255	cardformatted~~~cardnewid_1255~~~001255
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_1_length_473437_cov_44.915703	203604	205247	cardnewid_2133	1-1644/1644	===============	0/0	100.00	98.30	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_1_length_473437_cov_44.915703	265357	266325	cardnewid_1968	1-969/969	===============	0/0	100.00	98.04	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_1_length_473437_cov_44.915703	406924	408462	cardnewid_501	1-1539/1539	===============	0/0	100.00	97.66	cardformatted	000501	cardformatted~~~cardnewid_501~~~000501
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_1_length_473437_cov_44.915703	408462	409517	cardnewid_568	1-1056/1056	===============	0/0	100.00	98.01	cardformatted	000568	cardformatted~~~cardnewid_568~~~000568
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_1_length_473437_cov_44.915703	410041	410655	cardnewid_954	1-615/615	===============	0/0	100.00	99.19	cardformatted	000954	cardformatted~~~cardnewid_954~~~000954
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_1_length_473437_cov_44.915703	410660	414253	cardnewid_1238	1-3594/3594	===============	0/0	100.00	96.74	cardformatted	001238	cardformatted~~~cardnewid_1238~~~001238
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_1_length_473437_cov_44.915703	472058	473362	cardnewid_1960	1-1305/1305	===============	0/0	100.00	95.94	cardformatted	001960	cardformatted~~~cardnewid_1960~~~001960
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_23_length_81212_cov_39.615789	22815	23198	cardnewid_1808	1-384/384	===============	0/0	100.00	99.48	cardformatted	001808	cardformatted~~~cardnewid_1808~~~001808
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_24_length_73080_cov_50.554279	22571	23944	cardnewid_137	1-1374/1374	===============	0/0	100.00	98.25	cardformatted	000137	cardformatted~~~cardnewid_137~~~000137
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_26_length_64427_cov_46.521616	15674	16867	cardnewid_2244	1-1194/1194	===============	0/0	100.00	99.33	cardformatted	002244	cardformatted~~~cardnewid_2244~~~002244
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_26_length_64427_cov_46.521616	16890	20039	cardnewid_1033	1-3150/3150	===============	0/0	100.00	99.08	cardformatted	001033	cardformatted~~~cardnewid_1033~~~001033
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_27_length_63888_cov_41.913792	47664	49073	cardnewid_1645	1-1409/1425	========/======	2/3	98.81	75.34	cardformatted	001645	cardformatted~~~cardnewid_1645~~~001645
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_28_length_60148_cov_40.582744	36870	37283	cardnewid_1170	1-414/414	===============	0/0	100.00	99.52	cardformatted	001170	cardformatted~~~cardnewid_1170~~~001170
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_2_length_279530_cov_40.461602	236734	237092	cardnewid_2595	5-363/363	========/======	2/2	98.62	76.67	cardformatted	002595	cardformatted~~~cardnewid_2595~~~002595
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_2_length_279530_cov_40.461602	237084	237408	cardnewid_2598	6-330/330	===============	0/0	98.48	75.38	cardformatted	002598	cardformatted~~~cardnewid_2598~~~002598
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_31_length_53394_cov_41.797869	13553	14779	cardnewid_562	1-1227/1227	===============	0/0	100.00	98.21	cardformatted	000562	cardformatted~~~cardnewid_562~~~000562
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_31_length_53394_cov_41.797869	23410	24618	cardnewid_349	1-1209/1209	===============	0/0	100.00	98.01	cardformatted	000349	cardformatted~~~cardnewid_349~~~000349
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_33_length_50920_cov_49.945283	48641	49774	cardnewid_2338	1-1134/1134	===============	0/0	100.00	97.97	cardformatted	002338	cardformatted~~~cardnewid_2338~~~002338
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_34_length_50147_cov_49.561614	43080	44237	cardnewid_1790	1-1158/1158	===============	0/0	100.00	98.70	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_34_length_50147_cov_49.561614	44262	47375	cardnewid_107	1-3114/3114	===============	0/0	100.00	98.39	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_34_length_50147_cov_49.561614	47738	48466	cardnewid_2042	1-729/729	===============	0/0	100.00	95.47	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_34_length_50147_cov_49.561614	48835	49659	cardnewid_80	1-825/825	===============	0/0	100.00	94.79	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_41_length_39964_cov_47.294858	38531	39697	cardnewid_912	1-1167/1167	===============	0/0	100.00	96.92	cardformatted	000912	cardformatted~~~cardnewid_912~~~000912
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_46_length_31034_cov_51.470976	22837	23189	cardnewid_2328	2980-3332/3489	......../...===	6/10	9.97	75.70	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_52_length_22047_cov_43.621711	13434	14111	cardnewid_2055	1-678/678	===============	0/0	100.00	97.05	cardformatted	002055	cardformatted~~~cardnewid_2055~~~002055
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_5_length_181037_cov_47.992678	109144	110631	cardnewid_776	1-1488/1488	===============	0/0	100.00	100.00	cardformatted	000776	cardformatted~~~cardnewid_776~~~000776
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_5_length_181037_cov_47.992678	132911	133730	cardnewid_1713	1-820/822	===============	0/0	99.76	98.54	cardformatted	001713	cardformatted~~~cardnewid_1713~~~001713
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_66_length_6324_cov_46.213062	96	956	cardnewid_45	1-861/861	===============	0/0	100.00	99.88	cardformatted	000045	cardformatted~~~cardnewid_45~~~000045
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_6_length_180754_cov_45.617295	31307	34420	cardnewid_1337	1-3114/3114	===============	0/0	100.00	98.75	cardformatted	001337	cardformatted~~~cardnewid_1337~~~001337
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_6_length_180754_cov_45.617295	55127	55601	cardnewid_1625	3-477/477	===============	0/0	99.58	96.00	cardformatted	001625	cardformatted~~~cardnewid_1625~~~001625
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_71_length_4584_cov_57.752385	648	862	cardnewid_1952	1-215/786	=====..........	0/0	27.35	99.53	cardformatted	001952	cardformatted~~~cardnewid_1952~~~001952
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_71_length_4584_cov_57.752385	876	1349	cardnewid_1073	1-474/474	===============	0/0	100.00	99.79	cardformatted	001073	cardformatted~~~cardnewid_1073~~~001073
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_71_length_4584_cov_57.752385	1480	2268	cardnewid_1330	1-789/789	===============	0/0	100.00	100.00	cardformatted	001330	cardformatted~~~cardnewid_1330~~~001330
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_71_length_4584_cov_57.752385	2815	3654	cardnewid_1001	1-840/840	===============	0/0	100.00	100.00	cardformatted	001001	cardformatted~~~cardnewid_1001~~~001001
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_73_length_3891_cov_71.205558	879	2084	cardnewid_452	1-1206/1206	===============	0/0	100.00	99.75	cardformatted	000452	cardformatted~~~cardnewid_452~~~000452
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_74_length_3713_cov_46.092134	126	1001	cardnewid_1912	1-876/876	===============	0/0	100.00	100.00	cardformatted	001912	cardformatted~~~cardnewid_1912~~~001912
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_75_length_3679_cov_57.087451	113	973	cardnewid_2060	1-861/861	===============	0/0	100.00	99.77	cardformatted	002060	cardformatted~~~cardnewid_2060~~~002060
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_79_length_2338_cov_48.429456	123	722	cardnewid_1576	1-600/600	===============	0/0	100.00	100.00	cardformatted	001576	cardformatted~~~cardnewid_1576~~~001576
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_79_length_2338_cov_48.429456	853	1683	cardnewid_1839	1-831/831	===============	0/0	100.00	100.00	cardformatted	001839	cardformatted~~~cardnewid_1839~~~001839
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_79_length_2338_cov_48.429456	1821	2265	cardnewid_135	1-445/633	===========....	0/0	70.30	99.78	cardformatted	000135	cardformatted~~~cardnewid_135~~~000135
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_7_length_177573_cov_47.267291	84372	85910	cardnewid_1738	1-1539/1539	===============	0/0	100.00	98.57	cardformatted	001738	cardformatted~~~cardnewid_1738~~~001738
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_7_length_177573_cov_47.267291	85927	87099	cardnewid_1650	1-1173/1173	===============	0/0	100.00	97.95	cardformatted	001650	cardformatted~~~cardnewid_1650~~~001650
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_7_length_177573_cov_47.267291	87226	87756	cardnewid_1248	1-531/531	===============	0/0	100.00	99.44	cardformatted	001248	cardformatted~~~cardnewid_1248~~~001248
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_8_length_162897_cov_46.163395	14885	16042	cardnewid_2001	1-1158/1158	===============	0/0	100.00	98.01	cardformatted	002001	cardformatted~~~cardnewid_2001~~~002001
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_9_length_160461_cov_48.779523	149760	150422	cardnewid_486	1-663/663	===============	0/0	100.00	98.04	cardformatted	000486	cardformatted~~~cardnewid_486~~~000486
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_9_length_160461_cov_48.779523	150821	151978	cardnewid_1353	1-1158/1158	===============	0/0	100.00	98.53	cardformatted	001353	cardformatted~~~cardnewid_1353~~~001353
0a25ee05-6117-4d72-aba4-bafa52db1e01_1_contigs.fa	NODE_9_length_160461_cov_48.779523	151990	155094	cardnewid_1346	1-3105/3105	===============	0/0	100.00	97.91	cardformatted	001346	cardformatted~~~cardnewid_1346~~~001346
