#FILE	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_18_length_104022_cov_40.012237	79468	82545	cardnewid_1236	1-3078/3078	===============	0/0	100.00	99.87	cardformatted	001236	cardformatted~~~cardnewid_1236~~~001236
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_18_length_104022_cov_40.012237	83958	85361	cardnewid_929	1-1404/1404	===============	0/0	100.00	100.00	cardformatted	000929	cardformatted~~~cardnewid_929~~~000929
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_18_length_104022_cov_40.012237	85358	86080	cardnewid_1255	1-723/723	===============	0/0	100.00	100.00	cardformatted	001255	cardformatted~~~cardnewid_1255~~~001255
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_1_length_566023_cov_40.646521	240032	240709	cardnewid_2055	1-678/678	===============	0/0	100.00	97.20	cardformatted	002055	cardformatted~~~cardnewid_2055~~~002055
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_1_length_566023_cov_40.646521	403989	405221	cardnewid_2329	1-1233/1233	===============	0/0	100.00	97.08	cardformatted	002329	cardformatted~~~cardnewid_2329~~~002329
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_1_length_566023_cov_40.646521	492182	493930	cardnewid_2113	1-1749/1749	===============	0/0	100.00	98.86	cardformatted	002113	cardformatted~~~cardnewid_2113~~~002113
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_20_length_98204_cov_38.685031	19163	19639	cardnewid_1625	1-477/477	===============	0/0	100.00	97.06	cardformatted	001625	cardformatted~~~cardnewid_1625~~~001625
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_20_length_98204_cov_38.685031	41103	44216	cardnewid_1337	1-3114/3114	===============	0/0	100.00	99.23	cardformatted	001337	cardformatted~~~cardnewid_1337~~~001337
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_20_length_98204_cov_38.685031	75330	76634	cardnewid_1960	1-1305/1305	===============	0/0	100.00	96.48	cardformatted	001960	cardformatted~~~cardnewid_1960~~~001960
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_23_length_86120_cov_41.423695	57232	57762	cardnewid_1248	1-531/531	===============	0/0	100.00	100.00	cardformatted	001248	cardformatted~~~cardnewid_1248~~~001248
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_23_length_86120_cov_41.423695	57889	59061	cardnewid_1650	1-1173/1173	===============	0/0	100.00	99.06	cardformatted	001650	cardformatted~~~cardnewid_1650~~~001650
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_23_length_86120_cov_41.423695	59078	60616	cardnewid_1738	1-1539/1539	===============	0/0	100.00	98.90	cardformatted	001738	cardformatted~~~cardnewid_1738~~~001738
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_29_length_67239_cov_43.019178	49379	49762	cardnewid_1808	1-384/384	===============	0/0	100.00	99.48	cardformatted	001808	cardformatted~~~cardnewid_1808~~~001808
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_2_length_286345_cov_40.535736	62163	63395	cardnewid_1119	1-1233/1233	===============	0/0	100.00	95.62	cardformatted	001119	cardformatted~~~cardnewid_1119~~~001119
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_31_length_65421_cov_41.944142	24449	24973	cardnewid_1215	1-525/525	===============	0/0	100.00	100.00	cardformatted	001215	cardformatted~~~cardnewid_1215~~~001215
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_31_length_65421_cov_41.944142	25020	25819	cardnewid_2295	170-972/972	..======/======	1/3	82.30	99.38	cardformatted	002295	cardformatted~~~cardnewid_2295~~~002295
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_3_length_241779_cov_39.720147	78804	79961	cardnewid_2001	1-1158/1158	===============	0/0	100.00	99.05	cardformatted	002001	cardformatted~~~cardnewid_2001~~~002001
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_3_length_241779_cov_39.720147	170602	173751	cardnewid_1033	1-3150/3150	===============	0/0	100.00	99.43	cardformatted	001033	cardformatted~~~cardnewid_1033~~~001033
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_3_length_241779_cov_39.720147	173774	174967	cardnewid_2244	1-1194/1194	===============	0/0	100.00	99.75	cardformatted	002244	cardformatted~~~cardnewid_2244~~~002244
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_41_length_31950_cov_35.862046	3339	4805	cardnewid_37	1-1467/1467	===============	0/0	100.00	97.75	cardformatted	000037	cardformatted~~~cardnewid_37~~~000037
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_41_length_31950_cov_35.862046	4802	6853	cardnewid_1932	1-2052/2052	===============	0/0	100.00	97.95	cardformatted	001932	cardformatted~~~cardnewid_1932~~~001932
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_41_length_31950_cov_35.862046	6853	7884	cardnewid_1350	1-1032/1032	===============	0/0	100.00	97.87	cardformatted	001350	cardformatted~~~cardnewid_1350~~~001350
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_43_length_30742_cov_39.002413	22669	23021	cardnewid_2328	2980-3332/3489	......../...===	4/6	10.03	75.84	cardformatted	002328	cardformatted~~~cardnewid_2328~~~002328
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_45_length_26677_cov_43.222406	16210	17618	cardnewid_1645	1-1409/1425	========/======	2/4	98.74	75.34	cardformatted	001645	cardformatted~~~cardnewid_1645~~~001645
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_46_length_26244_cov_39.751825	22785	23117	cardnewid_2240	1-333/333	===============	0/0	100.00	92.19	cardformatted	002240	cardformatted~~~cardnewid_2240~~~002240
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_4_length_229835_cov_40.043485	121148	121967	cardnewid_1713	1-820/822	===============	0/0	99.76	99.27	cardformatted	001713	cardformatted~~~cardnewid_1713~~~001713
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_4_length_229835_cov_40.043485	139118	140605	cardnewid_776	1-1488/1488	===============	0/0	100.00	98.59	cardformatted	000776	cardformatted~~~cardnewid_776~~~000776
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_51_length_21582_cov_43.146245	8389	9204	cardnewid_890	1-816/816	===============	0/0	100.00	100.00	cardformatted	000890	cardformatted~~~cardnewid_890~~~000890
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_5_length_216832_cov_39.790671	503	1327	cardnewid_80	1-825/825	===============	0/0	100.00	98.42	cardformatted	000080	cardformatted~~~cardnewid_80~~~000080
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_5_length_216832_cov_39.790671	1695	2423	cardnewid_2042	1-729/729	===============	0/0	100.00	94.92	cardformatted	002042	cardformatted~~~cardnewid_2042~~~002042
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_5_length_216832_cov_39.790671	2786	5899	cardnewid_107	1-3114/3114	===============	0/0	100.00	98.81	cardformatted	000107	cardformatted~~~cardnewid_107~~~000107
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_5_length_216832_cov_39.790671	5924	7081	cardnewid_1790	1-1158/1158	===============	0/0	100.00	99.22	cardformatted	001790	cardformatted~~~cardnewid_1790~~~001790
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_5_length_216832_cov_39.790671	201198	201830	cardnewid_816	1-633/633	===============	0/0	100.00	99.37	cardformatted	000816	cardformatted~~~cardnewid_816~~~000816
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_62_length_11101_cov_42.540911	5435	8539	cardnewid_1346	1-3105/3105	===============	0/0	100.00	98.68	cardformatted	001346	cardformatted~~~cardnewid_1346~~~001346
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_62_length_11101_cov_42.540911	8551	9708	cardnewid_1353	1-1158/1158	===============	0/0	100.00	99.57	cardformatted	001353	cardformatted~~~cardnewid_1353~~~001353
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_62_length_11101_cov_42.540911	10107	10769	cardnewid_486	1-663/663	===============	0/0	100.00	99.10	cardformatted	000486	cardformatted~~~cardnewid_486~~~000486
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_6_length_212051_cov_40.161869	23793	27386	cardnewid_1238	1-3594/3594	===============	0/0	100.00	96.91	cardformatted	001238	cardformatted~~~cardnewid_1238~~~001238
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_6_length_212051_cov_40.161869	27391	28005	cardnewid_954	1-615/615	===============	0/0	100.00	99.84	cardformatted	000954	cardformatted~~~cardnewid_954~~~000954
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_6_length_212051_cov_40.161869	28529	29584	cardnewid_568	1-1056/1056	===============	0/0	100.00	98.67	cardformatted	000568	cardformatted~~~cardnewid_568~~~000568
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_6_length_212051_cov_40.161869	29584	31122	cardnewid_501	1-1539/1539	===============	0/0	100.00	97.66	cardformatted	000501	cardformatted~~~cardnewid_501~~~000501
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_6_length_212051_cov_40.161869	145151	146119	cardnewid_1968	1-969/969	===============	0/0	100.00	98.35	cardformatted	001968	cardformatted~~~cardnewid_1968~~~001968
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_6_length_212051_cov_40.161869	208296	209939	cardnewid_2133	1-1644/1644	===============	0/0	100.00	99.03	cardformatted	002133	cardformatted~~~cardnewid_2133~~~002133
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_8_length_188693_cov_41.424179	63713	64921	cardnewid_349	1-1209/1209	===============	0/0	100.00	98.51	cardformatted	000349	cardformatted~~~cardnewid_349~~~000349
c4225a15-5219-4143-b355-4aff3d330f4c_1_contigs.fa	NODE_8_length_188693_cov_41.424179	73552	74778	cardnewid_562	1-1227/1227	===============	0/0	100.00	98.29	cardformatted	000562	cardformatted~~~cardnewid_562~~~000562
